,f1,f2,f3,f4,f5
1989-01,0.0888312137066157,0.0892792223158742,0.087810144647778,0.0891271165243079,0.0866250678830978
1989-02,0.0935417444083642,0.0926794059267018,0.091299392445475,0.0928766940671301,0.0876145824257055
1989-03,0.0959493840518388,0.093638508734161,0.0943677979249673,0.0899526124929798,0.0906859829542797
1989-04,0.0909974928220588,0.0910401042922618,0.089180749306795,0.0880026932129807,0.085816843593891
1989-05,0.087651581877053,0.0844424547614656,0.0859903993743186,0.085124440901229,0.0840878154320294
1989-06,0.0809606288342911,0.076711243119943,0.0798749096707195,0.0769311136139903,0.0826768398735262
1989-07,0.0759743280975891,0.0712272196414633,0.0765671989690757,0.0737078020761009,0.074210515275007
1989-08,0.0811232912937808,0.0833858526617011,0.0811228883328578,0.0812483535675985,0.0797804368340661
1989-09,0.0828600058671537,0.0832181914925997,0.0831398584177379,0.0815246261353637,0.0808863844132105
1989-10,0.0774643677837361,0.076048182358252,0.0796687108428075,0.0775783955848748,0.0772732786094543
1989-11,0.0766866787769227,0.0748224929068838,0.077665027487754,0.0783297007607222,0.0767331267341338
1989-12,0.077993974428087,0.0771288444399116,0.0791954375397045,0.0779161051469169,0.0761966539977646
1990-01,0.0807546276951352,0.081199755306652,0.082859789222818,0.0839954969945967,0.0836196326905954
1990-02,0.0804944763723161,0.0843094146039337,0.0832216658620408,0.0864267212734561,0.0843868650418704
1990-03,0.0824146852561134,0.0874369452555721,0.0868745578196501,0.0852290525223016,0.0849582480603978
1990-04,0.0853727203211213,0.0898500922835097,0.0900717409695208,0.0907091871004691,0.0877085546170459
1990-05,0.0812100554255431,0.0847028624343949,0.0844990606084655,0.088044224913986,0.085855389272154
1990-06,0.0792488561903558,0.082070792731937,0.0832773916110888,0.0846573078293585,0.0846109426989119
1990-07,0.0766758817979173,0.0782717822035394,0.0809012598103069,0.0819762548872373,0.0840713045321381
1990-08,0.0759959070279223,0.0821209610692149,0.0855100421584728,0.0895547462675369,0.0896788785141997
1990-09,0.0762548905191724,0.0815223573637847,0.0841669328949699,0.0889516330305128,0.0889167282569989
1990-10,0.0745511472643828,0.0774934186452996,0.081932456110922,0.0871653201757077,0.0870665265829154
1990-11,0.0731192303508081,0.0743720062065437,0.0792086309596351,0.0837596526247824,0.082909047019162
1990-12,0.069178603019699,0.0720969843382545,0.0781374310550891,0.0793704471099121,0.0837955387985087
1991-01,0.0660863851278596,0.0721187696701591,0.0768586259517707,0.0825474227798763,0.0787272345275728
1991-02,0.0649652788523591,0.0729184285110271,0.0770684849245345,0.0831573915162024,0.0803874537523761
1991-03,0.0642185723266511,0.0758254098179844,0.0775897759959768,0.0845935857532044,0.0847300926586078
1991-04,0.0620137111544604,0.0716891247370477,0.0781670031993257,0.0845839257480708,0.0810946652750512
1991-05,0.0623968162257106,0.072506946239091,0.0766324158076922,0.0866138256312031,0.0828908202939434
1991-06,0.0636429223059577,0.0739768162271714,0.0818306409434629,0.0882575451841956,0.0858384940538495
1991-07,0.0617583892879472,0.0720358950324264,0.0792875562050295,0.0876719626165992,0.0848939718957597
1991-08,0.0567502618511872,0.0696182739636475,0.0735468893801679,0.0841598263293861,0.0811792489223831
1991-09,0.0538544661264787,0.064805203661349,0.0710249277827166,0.0792934900874647,0.0745268203273844
1991-10,0.0515354289629188,0.0605476324557342,0.0702424953833016,0.078597746349135,0.074619365652191
1991-11,0.0481508685624219,0.0592450504574749,0.0666717946477202,0.0804633108882252,0.0751542953763964
1991-12,0.0418329220019615,0.0528954270986795,0.0605696553185013,0.0760919552490426,0.0647813781795813
1992-01,0.0432729122334668,0.0576530063564937,0.0716789980207003,0.0774217697373372,0.0713914342345521
1992-02,0.0438891935697252,0.0609825526664491,0.0698626658703479,0.0802997830799327,0.0777986719809976
1992-03,0.0460962958929734,0.0651705165356134,0.0760632660964902,0.0822894417750457,0.0763133271067075
1992-04,0.0437638174411758,0.0640441351931294,0.0740017351869272,0.0826507721296888,0.0815854584646227
1992-05,0.0425735275590615,0.0611660802577247,0.0706018746369477,0.078346746201777,0.0819037767088665
1992-06,0.0406345120961831,0.0553478936013476,0.0676076855244732,0.0760513042048859,0.0759327357221567
1992-07,0.0356997191343251,0.0514062077795532,0.062938196370588,0.0725370861735672,0.0697516612091747
1992-08,0.0343533778716966,0.0478224365906642,0.0600792331185104,0.0713466721462197,0.0675417758851074
1992-09,0.0310470090721973,0.0444419161584563,0.0565007992322982,0.0672053935326296,0.0687235436152491
1992-10,0.0359588388542673,0.053320562705215,0.062928167331187,0.0743668611630003,0.0746117470985814
1992-11,0.0392191131545613,0.0555642054654951,0.0680768455622398,0.0758031987899502,0.0733660483504042
1992-12,0.0365083948165229,0.0533616096125199,0.0661641146235297,0.0713559359090683,0.075324440324102
1993-01,0.034643205943574,0.0497933070372307,0.0591913926095419,0.066044293226407,0.0739780125216567
1993-02,0.0332879468661749,0.0452250980049358,0.0543785524660725,0.0651935546362496,0.0676788851774173
1993-03,0.0335257602251685,0.0447817870435923,0.0562987085285527,0.0638812689616392,0.0640207500775337
1993-04,0.032874493074082,0.0426360006148589,0.0549399356951243,0.0631707281183691,0.0641267786237085
1993-05,0.0366017456445607,0.0473452404813601,0.0563961250951406,0.0628752712858783,0.0669119600316067
1993-06,0.0349952529972627,0.0446541986782176,0.052134896491738,0.0582146045546893,0.0627407765323092
1993-07,0.0348502774357463,0.0472712561665753,0.0539960574952607,0.0573822101269428,0.0667876213728154
1993-08,0.0335361012194553,0.0431181869701692,0.0500774176495167,0.0528496088499401,0.0603015606294264
1993-09,0.0337326004315051,0.04311604702103,0.0492589413500803,0.0558340401730536,0.0570391721464201
1993-10,0.034757089958005,0.0441887195283701,0.0503090263708871,0.0549084158160632,0.0566861267598164
1993-11,0.0363217192995119,0.0470924988668664,0.0525544278630154,0.0601192332613901,0.0612589933649241
1993-12,0.0362595018703161,0.0475569842227944,0.050240759053332,0.0637597482217582,0.0627948075609167
1994-01,0.0351713230114408,0.0463641649710777,0.0516188328853524,0.0565665434080285,0.0608838159357663
1994-02,0.040624097436508,0.0521822196499664,0.0579584348032627,0.0631093934173238,0.0654694556953478
1994-03,0.0447672668825398,0.0583956652317994,0.0668427770370184,0.0693561508108269,0.0709203491687884
1994-04,0.0498417168572158,0.0638982530156904,0.0698944483465908,0.0735313817091489,0.0725195200035926
1994-05,0.0529683807722447,0.0656912890155831,0.0708557005463977,0.0724989553689774,0.0736962010926104
1994-06,0.0542661299401825,0.0672011843433632,0.0703350436099258,0.0777385975251129,0.0764766940461598
1994-07,0.0533374875906743,0.0651983313359503,0.0684566295172285,0.0731393099209222,0.0736780257307919
1994-08,0.0546568395053934,0.0669798619920812,0.0690517604300854,0.0726392665223316,0.0743432263469615
1994-09,0.0586359754849572,0.0713929863885831,0.0739003705168651,0.0778501944087616,0.0790612249376783
1994-10,0.0604296408264636,0.0743482426307848,0.0759184568052061,0.0789877348599995,0.0803221945108019
1994-11,0.0683644975266561,0.0768000124709649,0.0800186198435259,0.0795501585130172,0.0788578098410502
1994-12,0.0712275092883677,0.0791071275680308,0.0802112442245732,0.0776927027662091,0.0755726703661536
1995-01,0.0674333738500483,0.0751906604053659,0.0766769093413451,0.0759564156927585,0.0756614050660628
1995-02,0.0635683252631631,0.0698487881771884,0.0707820218729204,0.0716465971403365,0.0722234900132675
1995-03,0.0633232598667686,0.070208132757754,0.0712812020049636,0.07207461919467,0.0718904246542109
1995-04,0.0625139053892423,0.0671962261335028,0.0693873576331995,0.0706529863315003,0.0687898982558045
1995-05,0.0571207674897578,0.0584023237657811,0.0605579779489613,0.0617827962664196,0.0620392472778164
1995-06,0.0553647293365864,0.0588683648248382,0.0599774460436058,0.0619675933796394,0.0586494070279823
1995-07,0.05589333204054,0.0599890110768684,0.063220399621212,0.0640267026641017,0.0607768644260875
1995-08,0.0562106278369173,0.058650430954852,0.0612677129397813,0.0629790328706044,0.0601611371015461
1995-09,0.0567925984056331,0.0578665716037372,0.0605040687862723,0.0619271186511917,0.0585432447925665
1995-10,0.0552907472507864,0.055417374733635,0.0586458781852412,0.0597573229243383,0.0572383041240013
1995-11,0.0532109213330696,0.0521162615469665,0.0555812794106019,0.0574092521283078,0.0545020184622111
1995-12,0.0512722419775751,0.0507604835875764,0.0538611393935245,0.0561243035721152,0.0533676562558313
1996-01,0.0490221910855952,0.0483040195439091,0.0529851820350354,0.0553238279068631,0.0539519037221265
1996-02,0.0513985630860003,0.055630009672523,0.0574334197346653,0.0607086119056536,0.0581476699514375
1996-03,0.0544773053432565,0.059587650944716,0.0618014797000209,0.0650211130550557,0.0614209702708946
1996-04,0.0553224531887829,0.0634047780800182,0.0650634040928409,0.0672124128316471,0.0649413339764632
1996-05,0.0565915157335193,0.0661299438901895,0.0676645274523286,0.0700311742277309,0.0676147949078703
1996-06,0.0567396779926299,0.0637231952230181,0.0670119388191073,0.0663857119415149,0.0651608682313374
1996-07,0.0586783919510357,0.0635796415893154,0.0671364777274846,0.0679652964087948,0.0672490775973593
1996-08,0.0580847250867127,0.0665832071710197,0.0693416643314133,0.0696825491225389,0.0681508225258659
1996-09,0.0566444283060881,0.0634349920244534,0.0661658240677483,0.0672028871807754,0.0654494480256369
1996-10,0.0543822708931968,0.0587080428265706,0.06147738210176,0.0641464504836401,0.061593966854105
1996-11,0.053527367017809,0.0566782003032169,0.0591602783127127,0.059179770594466,0.0593364762262433
1996-12,0.0545617879926826,0.0611521397446354,0.0634845110706595,0.0637014908719101,0.0642096404379915
1997-01,0.0547202122002328,0.0615889102001503,0.063679158599899,0.0634217551753955,0.0656727398161879
1997-02,0.0557030028762507,0.0640607430923193,0.0650970319203348,0.0652557966767347,0.0657592322569231
1997-03,0.0591132644925064,0.0675049365452598,0.0692507081415627,0.0695038763526174,0.0678088709912006
1997-04,0.0580529314486171,0.0657205109200499,0.0664552939344006,0.0676615513409769,0.0666494255505358
1997-05,0.0577032681284448,0.0642722938972802,0.0660301188365744,0.0675706736806483,0.0651662440353237
1997-06,0.0560836974369162,0.0636462321882119,0.0640847413091626,0.0671369660204904,0.0641290393148124
1997-07,0.0550160045561571,0.0578951679214586,0.0589097098804803,0.0598337859745409,0.0598881806683131
1997-08,0.0571842965278437,0.0604400017279873,0.063382123707165,0.0640249291092429,0.0615617462713024
1997-09,0.0556289957609613,0.0585368398586032,0.0599970934730232,0.0622305156491981,0.0591057687645643
1997-10,0.0528418612195334,0.0579779738857102,0.0581078217805657,0.0577847552429532,0.0549080689444229
1997-11,0.0547941520871384,0.0596071082228369,0.0588812718333094,0.0595200174655443,0.0549728605321117
1997-12,0.0541077776482301,0.0573714190177734,0.0571169855094748,0.0574641187201327,0.0555204226981934
1998-01,0.0514933143902176,0.0538005368230654,0.0534674411716585,0.0558809972719047,0.0509391443553311
1998-02,0.0531581901198705,0.0563553819951853,0.0553139023763177,0.0574664378682582,0.0532092911732826
1998-03,0.053147644210892,0.0569909349000338,0.056943687767537,0.0564488595332728,0.0536463133949595
1998-04,0.0532952970582235,0.0566535064896436,0.0567907851198039,0.0571917728875507,0.0541436732852058
1998-05,0.0533480355019242,0.0562213249299567,0.0562727317182948,0.0570015041550359,0.0511591331123436
1998-06,0.0533691316582055,0.0547618849622885,0.0562013208139029,0.0547195959765592,0.0501617347577816
1998-07,0.0540549991227442,0.054388040411678,0.0554179666160622,0.0558758545292952,0.053595332217717
1998-08,0.0502517317391406,0.0461160070836406,0.0507179568823591,0.0489413537449381,0.0467708901482563
1998-09,0.045687980919416,0.0397936576260101,0.0448206874166095,0.0420292968025708,0.0449665461340844
1998-10,0.0436906886247332,0.0397561398323687,0.0460242469944727,0.0449656484989516,0.0497573789998627
1998-11,0.0463162268774227,0.0432474954853221,0.0463132761886089,0.0496697535982955,0.0423078788946796
1998-12,0.0443804014807333,0.0458506987137349,0.0478477593595468,0.0482627669028294,0.0431847518265884
1999-01,0.0447986409079867,0.0460893312857524,0.0467202910142077,0.0465910554778918,0.0422120661851413
1999-02,0.048906670956084,0.0531260546090675,0.0548901265167415,0.0547739637986811,0.0487981967272427
1999-03,0.0467876704988795,0.0519062276287409,0.0530945739106184,0.0542890361501781,0.05256369547895
1999-04,0.0469972723609112,0.05328725904144,0.0539161496749488,0.0542636392678519,0.0550325853182739
1999-05,0.0499468328528136,0.057426818915529,0.0586455140626542,0.0586755879759492,0.0574692379609295
1999-06,0.0519250728649193,0.0571311524115224,0.0577306223704442,0.0587219987736089,0.0626266621512406
1999-07,0.0531370984131286,0.0582191334597758,0.0590999971622987,0.0626492781997455,0.0631465158998993
1999-08,0.054667401342308,0.0583557306508639,0.0604615849358018,0.0633141452082373,0.0617689118238397
1999-09,0.0537278344240628,0.0570361425607922,0.0588743530567607,0.0626594940640755,0.0618048161490122
1999-10,0.0556501400921669,0.059154834393659,0.0600723594188956,0.0652343656396425,0.0622644709869894
1999-11,0.0577880237673941,0.0608491265410831,0.0609082635387255,0.0637625802105021,0.06396472815908
1999-12,0.058763230281044,0.0642748389091797,0.0636530201216736,0.0653278728089858,0.0676354895741702
2000-01,0.0618222136433429,0.0683775920281288,0.0666670225645187,0.064991564206332,0.071295356455064
2000-02,0.0609715569914835,0.0677485712072884,0.0663098394566382,0.064155355006065,0.0691937521224098
2000-03,0.0628226607350257,0.064385906006017,0.0628387570839776,0.0604802712332079,0.0620621130997375
2000-04,0.0648372324140093,0.0667189693278444,0.0633643906286159,0.0648091455117834,0.0632203366548583
2000-05,0.0626523011694564,0.0692119105452292,0.0639195553685152,0.0646204195924526,0.0621868412644004
2000-06,0.0637601574745111,0.0614629872795668,0.0607330091930245,0.0624282852329022,0.0594595250957287
2000-07,0.0636216082973248,0.06037821157944,0.0627153748238932,0.0601960845416325,0.0593829294214721
2000-08,0.0612692045152338,0.0602432768866574,0.0587392190235045,0.0581197084196556,0.0581630640727759
2000-09,0.0617477522914094,0.0559890344344723,0.0584277633943333,0.0567894668287584,0.0569972949468506
2000-10,0.0620456309718819,0.0543533629123398,0.0582282402770371,0.0558934614919999,0.0547110479743726
2000-11,0.0583073088612746,0.0525572149868822,0.0548595365985664,0.053639145386142,0.050073006010987
2000-12,0.0545829097702921,0.0465642722346657,0.0517010130905955,0.0493659130376264,0.0473889282717084
2001-01,0.0465152537414687,0.044767048862445,0.0497975077779385,0.0514496704395436,0.0497586643404999
2001-02,0.0441504443353697,0.0435120536784627,0.0490740255596385,0.0493762106604933,0.0488124487416128
2001-03,0.0413116977386393,0.0424395447238576,0.0485352111345855,0.0494512736585089,0.0493875938002759
2001-04,0.0403325309937399,0.0451708926202011,0.0537701380384997,0.0537409616803138,0.0535384017750297
2001-05,0.0378991867540795,0.0463088505393521,0.054111945205748,0.0563090009168288,0.0541657647837287
2001-06,0.0386680658909149,0.0460513940936276,0.0553705361943815,0.056874243351983,0.0565740883540362
2001-07,0.0345500377594063,0.0408849683606839,0.0511718451460899,0.0530462689735013,0.053869103652916
2001-08,0.0331949048576409,0.0388382980421907,0.0497164393490447,0.0511999687460846,0.0518828657512103
2001-09,0.0252870392268837,0.0312833122615106,0.046359786597723,0.0478578685359588,0.0520750903969887
2001-10,0.0195600567188011,0.0278041246475526,0.0413468209867012,0.0457808513665922,0.049226678390107
2001-11,0.0204476352691051,0.0362391251109434,0.0487848725621857,0.0510535304077234,0.0485820254781534
2001-12,0.020519083889922,0.0407501206253118,0.0531544800847334,0.0546697508534213,0.0527384764360251
2002-01,0.022767217353973,0.040108686697698,0.0514580864052636,0.0554583853602805,0.0561300329474306
2002-02,0.0219491293843468,0.0387248686510734,0.0480477156805281,0.0544209396688998,0.0547273276767022
2002-03,0.0271142924915718,0.0468444600267229,0.056241053153177,0.0593034780987827,0.0609729244866623
2002-04,0.0224910378355317,0.0419194914933404,0.0513033984084459,0.0559288507144886,0.0575062698143201
2002-05,0.022624003637946,0.0408803857315847,0.0485563001839789,0.0528139536367244,0.0557969658921974
2002-06,0.0195192674463742,0.0383111368344663,0.0462198590215134,0.0507106026505993,0.0528292692678549
2002-07,0.017227545666626,0.027205126177346,0.0410489667014541,0.0462228524520021,0.0500572225380122
2002-08,0.0174208659429639,0.0248500944882291,0.0342753667106726,0.0431047021287334,0.044669522173804
2002-09,0.0143017847108596,0.0193584167817756,0.0274070182558157,0.0346950622386662,0.0376091234360404
2002-10,0.0133689677389544,0.019846612372476,0.0306191887178975,0.0374230632448988,0.0425317102033814
2002-11,0.0150222714257077,0.0257476411175038,0.0376025241431896,0.0429593884812296,0.0447699857793819
2002-12,0.0120827027429813,0.0196040620056508,0.0292954209861619,0.0374247841780895,0.0420166913499347
2003-01,0.012801591837209,0.021075822198753,0.0321876049401545,0.0410525950308239,0.04505502343669
2003-02,0.0122952780941515,0.0179577650768694,0.0277363040337504,0.0368929241654277,0.0415447380806522
2003-03,0.0114755934750245,0.0182725266860263,0.0294712394989204,0.0385809178659418,0.0436020094791788
2003-04,0.0115362878183304,0.0179852151188417,0.0299206932200947,0.0395276721452488,0.0454895901451256
2003-05,0.0116071025417526,0.0148498155206078,0.022250249551381,0.0313322067320171,0.0376186691224739
2003-06,0.0104241430844572,0.0156016077399329,0.0250149438901968,0.0335372817607107,0.0405658333322613
2003-07,0.0122547840670151,0.0224091270963455,0.0354903487598462,0.0454474066496203,0.0526039899857164
2003-08,0.0129332754118991,0.0264106453311256,0.0372455894192841,0.0472631585050036,0.0519183895650859
2003-09,0.0105757263721847,0.0187192106848395,0.0301260344371834,0.0383793060317054,0.0463357170833202
2003-10,0.0123357737611207,0.0241518776103301,0.0357282656940733,0.0424656830180904,0.0502402140304705
2003-11,0.0144742483544294,0.0264415005606316,0.0365810357059832,0.0428645720501397,0.0490518722220579
2003-12,0.0123054018571543,0.0244415735099617,0.0343946315706958,0.0425983629350944,0.0495086375397655
2004-01,0.0123256496906369,0.0240064395567661,0.0344337816459241,0.0409816650893503,0.04747096357783
2004-02,0.011505940186202,0.0213582187329814,0.0315463704096887,0.0392403375006124,0.0451043944808661
2004-03,0.0114553628458513,0.0200146646236365,0.0285878799598842,0.0375990238434217,0.042755222443951
2004-04,0.0160175995598793,0.0300158677921616,0.0407888366039305,0.0460921361657482,0.0496991593125357
2004-05,0.0181945209924958,0.0325199935520054,0.0431127652996521,0.0477823684887939,0.0513563601603213
2004-06,0.0201210779962219,0.0333324427378677,0.0412638348252569,0.0455222008552411,0.0504126036996928
2004-07,0.0204986694773459,0.0327438919183736,0.0402223220157196,0.0440860051457602,0.049405391995298
2004-08,0.019437693892475,0.0283145091450378,0.0341847976767254,0.0402645321396144,0.0456137505384798
2004-09,0.0215812080336043,0.0303017338460756,0.0340780778374258,0.0403507826936527,0.0432198944548057
2004-10,0.0221740368665354,0.0285825594639232,0.033146887892247,0.03908934889174,0.0423536194735473
2004-11,0.0262413112052271,0.0334556160529004,0.0377284880803748,0.0421125521209104,0.0457078608517884
2004-12,0.0274123076103374,0.033410458835448,0.0361728328804131,0.0411980734268679,0.042944584416113
2005-01,0.0293670206328128,0.0357369936992332,0.0371502197067103,0.0397472141586159,0.0426428039662276
2005-02,0.0324818702452537,0.0390033903789412,0.0409558187215546,0.0428102059255417,0.0452505355620939
2005-03,0.034115367636133,0.040877611405297,0.0425975751407008,0.044199229442411,0.0457757377263494
2005-04,0.0336084911738295,0.0386289238708854,0.0392864998406164,0.0402529180805412,0.0423298969752999
2005-05,0.033701571673015,0.0372145766972216,0.0369252198368425,0.0380981159486628,0.0398601140180466
2005-06,0.0349020520092649,0.037066671507827,0.0366080699326183,0.0377677668948272,0.0373859886128373
2005-07,0.0387096437714884,0.0406474656449194,0.0415909295831321,0.0429954340905842,0.0409550358828146
2005-08,0.0372243072982703,0.0384803234520452,0.0379008928728785,0.038613689354317,0.038929186019401
2005-09,0.0405095433382099,0.041742269278518,0.0418725367368909,0.0422844889802865,0.0411443763092146
2005-10,0.0430954101055856,0.0436178295132253,0.0447289084264386,0.044698549673624,0.0436335361257322
2005-11,0.0439414382629825,0.0432408624241794,0.0430402863628119,0.0443808313500131,0.0437142960189589
2005-12,0.0437638174411758,0.0428076563200686,0.0431728132944156,0.0429794762666521,0.0420920599757053
2006-01,0.0454472579119373,0.0439086836041733,0.0436612975937004,0.0448900748057237,0.0426396115514089
2006-02,0.0467876704988795,0.045678557173714,0.0454633944271353,0.0454645096971979,0.0437323408282251
2006-03,0.0479620071861105,0.0471841860647441,0.0474663081098604,0.0480880614641265,0.0469984064985667
