,p1,p2,p3,p4,p5
1971-12,-0.041676526195135684,-0.09664306770486811,-0.15242882972898614,-0.2081564215059614,-0.2715594105444767
1972-01,-0.04135338568353397,-0.09615853955972106,-0.15999271131089138,-0.2190394845291769,-0.2860833510880838
1972-02,-0.04287618626150496,-0.09531117980482479,-0.1572738852932393,-0.2173478787176331,-0.2832120777803292
1972-03,-0.04934781963033935,-0.11032839069558506,-0.1734252465719556,-0.23516552654153527,-0.3001055924508381
1972-04,-0.04534261380644442,-0.1024425548271585,-0.16601916583099682,-0.2260603008956111,-0.2900314968558415
1972-05,-0.04627433153198958,-0.09887051026574876,-0.1611786516010083,-0.22195675583464464,-0.2857106835830389
1972-06,-0.05233594301992969,-0.10835388019547972,-0.1709425440226961,-0.23419185972418405,-0.2954051521379566
1972-07,-0.049463390735590355,-0.10488285197950958,-0.1698871850137782,-0.23430561602040176,-0.294183158794141
1972-08,-0.054815278773312985,-0.11245226947158259,-0.1763196045983203,-0.2446864419906851,-0.3040960477200358
1972-09,-0.056284678011233616,-0.11589357181796725,-0.17801484400912998,-0.24054406599437708,-0.3029040071578751
1972-10,-0.055364729336586455,-0.11507420784546542,-0.1779909474335081,-0.2431421978208997,-0.30466547749219436
1972-11,-0.05392834202555563,-0.11265371315196829,-0.17385351210312663,-0.24056950513758815,-0.3003891329281405
1972-12,-0.05554442290668286,-0.1186484099847617,-0.18001222535360617,-0.24287443118429758,-0.3086878232108266
1973-01,-0.06143932859989819,-0.12416963664488066,-0.18812637218232642,-0.25502129021223263,-0.31510808404243956
1973-02,-0.06404797480843125,-0.1303478939095494,-0.1972321695297089,-0.2645516550629266,-0.3296436048877019
1973-03,-0.06911430743142583,-0.1361634248128715,-0.20124752846499008,-0.26563360293516197,-0.33272128026206005
1973-04,-0.06700556178136223,-0.13261752461483906,-0.19910969223966427,-0.26200133033605144,-0.32822632776736227
1973-05,-0.06944654581015783,-0.13438890303865186,-0.1981339158101812,-0.2618713859520647,-0.32989392126109024
1973-06,-0.07535952424918227,-0.1394689852912759,-0.2067536033346079,-0.26878181295130055,-0.33620027360650656
1973-07,-0.08625529925208804,-0.15921849956050754,-0.23377486398287076,-0.3130272312374509,-0.3821685915577289
1973-08,-0.08343595824203458,-0.15272003701821504,-0.21754674270774887,-0.28527164653057296,-0.352654465475926
1973-09,-0.07702144296028168,-0.13956096257295217,-0.19864607971382245,-0.2639134638574212,-0.3273103353088285
1973-10,-0.07121677109098878,-0.13442321875468122,-0.19901207173928173,-0.26704319360422824,-0.3317732939647477
1973-11,-0.07404489721991046,-0.1334856793836744,-0.19834118864903708,-0.26405669582183194,-0.3305478206812724
1973-12,-0.07123824760105686,-0.1337714214291315,-0.19909748915594477,-0.2662859442110516,-0.3339214925366525
1974-01,-0.06885716640958764,-0.1332000189634108,-0.2014432160015416,-0.2701041401777124,-0.3372365286179462
1974-02,-0.07020789504349645,-0.13609467502768743,-0.20084404381944285,-0.27193996550317306,-0.34046419389075233
1974-03,-0.08160058720460577,-0.15429402343379553,-0.22782951330492407,-0.30052418046507867,-0.37106368139083207
1974-04,-0.08670233383929303,-0.16316619775421345,-0.24171493689964502,-0.320067532595936,-0.39705060950714605
1974-05,-0.08292519137426572,-0.15898400822975,-0.23832064291405677,-0.3162324499911398,-0.3866482606509592
1974-06,-0.08656056952767567,-0.16609000408368293,-0.2448397202293073,-0.3291987526547145,-0.40414098514603314
1974-07,-0.08657147376124454,-0.16733048649499696,-0.24939769495984634,-0.33360036439678514,-0.4095484335458006
1974-08,-0.09651090038084385,-0.17359177248496208,-0.25292000223951056,-0.333223519422159,-0.41926488859468874
1974-09,-0.07892416680701074,-0.16090846229063815,-0.23458374145676544,-0.314779240336148,-0.3916065826221614
1974-10,-0.07640599520262577,-0.15383906171855818,-0.2318563981666419,-0.3107869461668777,-0.38885875994476155
1974-11,-0.0749067526323832,-0.14425150539806939,-0.21971194601251365,-0.29324417899369876,-0.3698470305064185
1974-12,-0.06875004382911662,-0.1435817284780241,-0.21434487345786368,-0.2854445775115891,-0.3548195234392724
1975-01,-0.0606633725672354,-0.133005816478151,-0.20541415009814876,-0.2812229773910424,-0.3579328776628481
1975-02,-0.058466327609920175,-0.1242262486432427,-0.19513935490461237,-0.26451257042513854,-0.34720563399095294
1975-03,-0.06206691141621829,-0.1338743085563278,-0.2093515990458259,-0.28816218768865826,-0.3650527974969028
1975-04,-0.06682379705925597,-0.14763031700402424,-0.23106232218352643,-0.31424509984450255,-0.3929240766138536
1975-05,-0.059834933702185844,-0.13585408799416795,-0.2131684682921315,-0.29167670705806653,-0.37102020407511455
1975-06,-0.06719805456347737,-0.14140228700509194,-0.22032253412750794,-0.29164993401316636,-0.38025068046743804
1975-07,-0.0716893608918451,-0.15054385889986618,-0.23320651351004942,-0.30940975147161803,-0.3920948891699929
1975-08,-0.07359272030337335,-0.15355918812630298,-0.2340149312028449,-0.3152314283170233,-0.3991799014661501
1975-09,-0.07551049368894096,-0.16030960714284226,-0.2404677524474135,-0.3298382899851727,-0.4059402209564011
1975-10,-0.06132236518273173,-0.13834294962174465,-0.21345315523125613,-0.29167670705806653,-0.3771546575489817
1975-11,-0.06473053957193076,-0.14323546808675278,-0.22016050502423373,-0.2946261266862125,-0.3856624808119846
1975-12,-0.05989863540835136,-0.1322864535970825,-0.2082426236253556,-0.2849391709810867,-0.3681259717030082
1976-01,-0.05544928699438992,-0.12666360141232716,-0.20651999151032824,-0.28689571504515743,-0.36935499709610703
1976-02,-0.0604402638114162,-0.13365711481294,-0.21163502913134108,-0.2881755275140402,-0.3669994876579448
1976-03,-0.05993048778321401,-0.13230928256247468,-0.20776244927590756,-0.2865893363720447,-0.36466391380423224
1976-04,-0.05965446756828912,-0.13086067644971514,-0.20618811066479634,-0.2805740609924032,-0.36342625426162073
1976-05,-0.06701625485278677,-0.14491017179580834,-0.22244379619993648,-0.30174042970282117,-0.3812604194113471
1976-06,-0.06341914786965487,-0.1383199824991797,-0.21293335323935417,-0.2943979066005119,-0.37329805981414094
1976-07,-0.06001543240998663,-0.1332457191473619,-0.20729480875987208,-0.2867092125001894,-0.36368517255996013
1976-08,-0.05822250920042254,-0.12953937135498522,-0.19987878688231497,-0.2791188417912931,-0.3583048429313039
1976-09,-0.05721606256042775,-0.12427154054958682,-0.19664768751024467,-0.2692660269309886,-0.35047988727582113
1976-10,-0.054530106162737554,-0.11941436555173286,-0.18725771962490065,-0.25917236400606525,-0.3367042635373759
1976-11,-0.049148228266730466,-0.10651673938249015,-0.1681228373941416,-0.23412866737296506,-0.3027821739744263
1976-12,-0.047542442897463066,-0.10569390455906402,-0.17046808756296725,-0.23099932727979333,-0.3046383544348817
1977-01,-0.055872182566632324,-0.12153506572611276,-0.19442247851078323,-0.26849401304873566,-0.3375027674357369
1977-02,-0.05458290977029216,-0.11976374596857009,-0.1925658508500717,-0.2703399861451844,-0.3436318052763068
1977-03,-0.05351681721482648,-0.11814185002255945,-0.19070056282484169,-0.26704319360422824,-0.34301157154108275
1977-04,-0.0541077776482301,-0.12018090825638471,-0.1895999803726529,-0.26874256263238655,-0.34189893454731607
1977-05,-0.05645395614619284,-0.12162540812386141,-0.18996267592998137,-0.2659336270697883,-0.33953692799405805
1977-06,-0.056094274354908234,-0.11926788750345989,-0.18533007785840996,-0.2587059642152638,-0.3309515039485151
1977-07,-0.061524401496787944,-0.12777655494215848,-0.19589323682404938,-0.2718218467411829,-0.3457208737190368
1977-08,-0.06236488519673058,-0.12961905580460695,-0.19832899493977146,-0.2706807507718715,-0.3422227391129739
1977-09,-0.06461319059193217,-0.13353139262452263,-0.20386802369497398,-0.2756349315411139,-0.3498412043601672
1977-10,-0.06781856125918276,-0.1403891390218613,-0.2136883925434545,-0.2885624598790883,-0.3634837858680628
1977-11,-0.06625733077824338,-0.13966444712797474,-0.21127674124937557,-0.28509874544951036,-0.36013807652312224
1977-12,-0.06816107466872004,-0.14181705266844133,-0.21532420226207816,-0.29331121974779845,-0.3728188439763261
1978-01,-0.07070147317298427,-0.14651821466867712,-0.22214405098112627,-0.3012537524818756,-0.3796511732151848
1978-02,-0.07133489760462226,-0.14862762667013618,-0.2267500469083214,-0.3062127090712156,-0.38644219647595873
1978-03,-0.07144229745436559,-0.15122994931628087,-0.22945090088887687,-0.31029584732336735,-0.38884400709192823
1978-04,-0.07391568295016816,-0.15277828865364632,-0.23349696339370135,-0.313697559655063,-0.3956979623491929
1978-05,-0.07762646247981222,-0.15873785149699968,-0.23903160057854592,-0.32027413705244034,-0.40628544449206694
1978-06,-0.08170909532654526,-0.16601916583099682,-0.24937203024369667,-0.3324284238641924,-0.41578820843123904
1978-07,-0.08050531465965012,-0.1657712714563395,-0.2477308569495533,-0.3284068494755876,-0.41209705090621235
1978-08,-0.08253414205361874,-0.16495719376725035,-0.24503135107223903,-0.3271438813329684,-0.4096086808610478
1978-09,-0.08529648462208468,-0.16898686036225488,-0.24780772680891924,-0.33123000117926765,-0.414258658290157
1978-10,-0.09505821155099152,-0.18463222433119555,-0.27186121811163977,-0.3596937817620748,-0.4361975487939531
1978-11,-0.09743643869147589,-0.18547452216936083,-0.26661227449935615,-0.34782847529980315,-0.42686751436860043
1978-12,-0.1019773561124645,-0.19337845967217518,-0.2816469869376097,-0.3644335355509203,-0.45122112994636854
1979-01,-0.09781130501192202,-0.18737832070080856,-0.26746123196533506,-0.34852255089691503,-0.4352080773074019
1979-02,-0.09931217712362289,-0.19211737958410827,-0.27072007724055625,-0.36131426037287606,-0.4522265814630549
1979-03,-0.09631268214191442,-0.18916491927596255,-0.2717037419295868,-0.35826191680001473,-0.446240228727018
1979-04,-0.09788850081912537,-0.19289324064692226,-0.27547686001341865,-0.3637139453984026,-0.4532487789619708
1979-05,-0.09621358775442929,-0.1852578635262407,-0.2638223269241159,-0.35254064480027725,-0.4343894116865659
1979-06,-0.0915671935254905,-0.17312794782615049,-0.25624800696225064,-0.34014095815774154,-0.417532628626494
1979-07,-0.0944095854611786,-0.18119818800900833,-0.26377025240546803,-0.3481683705020558,-0.4296758368232225
1979-08,-0.10026242193839431,-0.1912089327838639,-0.27683445451212535,-0.3619746770336361,-0.4430267982015554
1979-09,-0.10668361278715044,-0.19619738232960265,-0.2856707631577479,-0.3693115940043532,-0.4550125589467779
1979-10,-0.1242262486432427,-0.2327646863582646,-0.3363122494198479,-0.4329699212303545,-0.5313004769553762
1979-11,-0.11152391488533146,-0.21962474956509093,-0.3048146674587677,-0.39861363315906256,-0.4988476470065838
1979-12,-0.11187054890478103,-0.21702480905603444,-0.31151039198435876,-0.4045904906975037,-0.49840310376743346
1980-01,-0.11615186673604697,-0.22703862728309487,-0.3236409113060482,-0.4279561459436961,-0.5300933941236474
1980-02,-0.14347783777095435,-0.27281973288115713,-0.39745229659830733,-0.5072486952756481,-0.610240884564196
1980-03,-0.14880167794608118,-0.27964776742345887,-0.3904829039351382,-0.4911864085136422,-0.6114566006048084
1980-04,-0.10375070099392784,-0.21026434548904424,-0.3051538183638209,-0.4008955643937946,-0.5088941569162434
1980-05,-0.08501337432695673,-0.17471059379261952,-0.27237318703712027,-0.37145506231818237,-0.4796176966417975
1980-06,-0.08214324559276916,-0.17484160154012862,-0.27107408507175973,-0.36639344452375683,-0.46968368043481556
1980-07,-0.08903888554214287,-0.18916491927596255,-0.291489310794735,-0.3894933385984657,-0.5040817482326451
1980-08,-0.11074163461030662,-0.22323105514255817,-0.33754481162418504,-0.44758481929857497,-0.5645077340158506
1980-09,-0.11751182243801354,-0.23409075387891615,-0.3472622399006249,-0.4637194163387192,-0.5754174796591679
1980-10,-0.12952798838049998,-0.249641542620438,-0.37020897429326155,-0.48429729875316735,-0.6132275573840719
1980-11,-0.14225504758087126,-0.26319761160478133,-0.3854272143716569,-0.5017337470877726,-0.6291588107278552
1980-12,-0.1281175027804426,-0.2478333514085363,-0.35890600232821035,-0.4793915582764604,-0.5942615820080251
1981-01,-0.13453761298018546,-0.25109302422116525,-0.3678081169310659,-0.4881675998734067,-0.6136523152323188
1981-02,-0.1400324789668825,-0.26375723419950675,-0.39699111402878495,-0.5228644673777469,-0.651333677746535
1981-03,-0.12602818366052354,-0.252417894018205,-0.37902280760263984,-0.5089107915612188,-0.6430626163925248
1981-04,-0.14510670018034186,-0.2852051425768883,-0.41342671777885787,-0.5558752923197149,-0.6872247528081789
1981-05,-0.14355864072146035,-0.27661025848473114,-0.405850182239692,-0.535716172611117,-0.6560826364231293
1981-06,-0.13905519218192344,-0.2797535861296595,-0.4066307872481811,-0.5519601671245458,-0.6617647993312767
1981-07,-0.15306959774047146,-0.30188918388680697,-0.43238419745942813,-0.5730557003021247,-0.7009777596751339
1981-08,-0.1581168680971372,-0.3127811009512443,-0.4671437226798677,-0.596074917772465,-0.7375589439307577
1981-09,-0.15432902906387125,-0.3118381623295401,-0.46545399454716413,-0.6333888161891159,-0.75047972720719
1981-10,-0.13761973853312912,-0.2796080882953363,-0.4220519117125634,-0.5724173797726316,-0.7142073982915941
1981-11,-0.11051823831552184,-0.2315286078486501,-0.37609078890198633,-0.49023899015760225,-0.6092289156464746
1981-12,-0.1289931346843716,-0.26378327078090524,-0.40462046491967474,-0.542608731274711,-0.6722471164522037
1982-01,-0.1363467806842108,-0.2694885822598165,-0.4124746174190381,-0.5523249309440197,-0.6815150963302377
1982-02,-0.13809034028074516,-0.275173959408594,-0.4081186255737279,-0.5441066783346526,-0.6720316899558701
1982-03,-0.1365645594562263,-0.27645203272260993,-0.41589430359870366,-0.5568346588625669,-0.677569150596627
1982-04,-0.1330515077876719,-0.26990764435261644,-0.4023898415912364,-0.5316747985019517,-0.6567959650954495
1982-05,-0.1281175027804426,-0.26097522962321695,-0.3965450107336056,-0.5249076449753024,-0.6571238813832893
1982-06,-0.13962995108639212,-0.2812759687534628,-0.42576475890006077,-0.5534895914554867,-0.7014818173500029
1982-07,-0.12239364821406666,-0.2565710774267282,-0.390675022635529,-0.5120597182808042,-0.6602347846041865
1982-08,-0.11234037384770369,-0.23271420425415973,-0.3644767274308535,-0.4975475028201479,-0.6196922787531046
1982-09,-0.10202165142934941,-0.21885276989705357,-0.3352489850985177,-0.44564668274101943,-0.5708410561759772
1982-10,-0.09422277124737037,-0.19923173126789678,-0.3168774740646664,-0.41167434558590854,-0.5180180943474952
1982-11,-0.09210432405563919,-0.19426459176383315,-0.3051809554058848,-0.42394481085503494,-0.523083782272638
1982-12,-0.0846759244649936,-0.18564306690634838,-0.2952976642638289,-0.4063755224095263,-0.5136462647027633
1983-01,-0.08711683709580584,-0.18741450385996408,-0.30087538943802555,-0.40001498703638505,-0.5229319437610385
1983-02,-0.08476299739951532,-0.1829377465999056,-0.2860434157832723,-0.3969464947428349,-0.5026921238692685
1983-03,-0.09119466018492683,-0.1931115600733667,-0.3004836642889897,-0.3985391480374312,-0.5201186706775833
1983-04,-0.08662599671269444,-0.18460816910038455,-0.28724216922339557,-0.38940476856165135,-0.5016676859812251
1983-05,-0.09253204240414797,-0.1960878792907839,-0.30118617715225116,-0.413139480919859,-0.5283957449594546
1983-06,-0.09399204892066591,-0.20044072190809614,-0.30533022230215695,-0.4168344953457485,-0.5380426700595436
1983-07,-0.10275280757482999,-0.21466707833338017,-0.32936554905229903,-0.4564952792209432,-0.5767517738821576
1983-08,-0.10321836725246991,-0.21687573517722872,-0.3336841270135782,-0.4604018739894677,-0.5877066681019484
1983-09,-0.09622459775701682,-0.20573348980461348,-0.31999867392832404,-0.43110604521612383,-0.5644725629967667
1983-10,-0.09532217987632544,-0.2067536033346079,-0.3231987207976477,-0.442295081358882,-0.5618382557885218
1983-11,-0.09677525249940307,-0.20788554892522884,-0.3197508219772866,-0.4436655419234679,-0.5563286963453394
1983-12,-0.09856145949066192,-0.21115322346265727,-0.32290863950378484,-0.447287602962003,-0.5686489645031927
1984-01,-0.09561922755466168,-0.20702416943432653,-0.3178389201535342,-0.43717251695258597,-0.5584764372419965
1984-02,-0.09917965658274513,-0.21475384354058655,-0.32965750970919905,-0.45328024776851894,-0.575061968341276
1984-03,-0.10608299880815729,-0.2257594698475784,-0.3469085055231524,-0.47558718833997177,-0.6017902591400845
1984-04,-0.10706196229758384,-0.2316672752550984,-0.35313834793039695,-0.48184951552947347,-0.6142990322422668
1984-05,-0.11892994310336173,-0.25221197381155713,-0.3876644834826577,-0.5250597837938152,-0.6703881434394303
1984-06,-0.11886236792595112,-0.255757139667407,-0.39360570959571695,-0.5291593304544955,-0.6682399568538453
1984-07,-0.11555676563551256,-0.24455872806969414,-0.3693984020717709,-0.49572356935636325,-0.6267978000184113
1984-08,-0.1171632277769777,-0.24269595991769782,-0.3674759222041296,-0.4960191164490176,-0.6234905294234574
1984-09,-0.11107682265393552,-0.23524143651234633,-0.35797578967178034,-0.4850441732804982,-0.608750886587914
1984-10,-0.10120250550916254,-0.21644106325453735,-0.3324841994233569,-0.4489312202284009,-0.5638572703177963
1984-11,-0.09451949247995156,-0.20405196105868914,-0.3179351156228018,-0.4396218647596587,-0.5522554418624636
1984-12,-0.09017638033278637,-0.1957229557382175,-0.3115786686139777,-0.4260403337816236,-0.5483544356584048
1985-01,-0.08837230262897128,-0.19334206007742002,-0.30279571026182905,-0.42220443211246234,-0.52943096809156
1985-02,-0.09676423643246938,-0.20776244927590756,-0.32379295946413944,-0.4507658673383278,-0.5655458359662237
1985-03,-0.09587233778551786,-0.20430953022049902,-0.319833432468866,-0.44558422470499204,-0.5561542858523622
1985-04,-0.08922473374842257,-0.19530953663479889,-0.3062534580372162,-0.4284932317292046,-0.5388136603061595
1985-05,-0.08026689946930571,-0.17440100732621971,-0.2766630059693476,-0.38881450203918594,-0.4865558647932524
1985-06,-0.0772158736031635,-0.1721296709591245,-0.27803541806668064,-0.38639804539093864,-0.4860354549587718
1985-07,-0.08152463852417757,-0.17670137961816867,-0.2839291235824738,-0.40050741778893634,-0.4962326214630905
1985-08,-0.08011521030178846,-0.17707136321182665,-0.2767025684087728,-0.38968526726064767,-0.4860354549587718
1985-09,-0.08022355735918836,-0.17411532024685542,-0.2752924748058581,-0.38622146054145984,-0.48908044001047335
1985-10,-0.07770211566403681,-0.17049180504037736,-0.2669648308630594,-0.3723543690423643,-0.47529761770684514
1985-11,-0.07667588179791739,-0.16613723237343733,-0.2578255798965635,-0.3599660680369462,-0.4595781637621527
1985-12,-0.07478820345858604,-0.15703984946128538,-0.24478862487258668,-0.33718048737157413,-0.431413884341829
1986-01,-0.07556441686999044,-0.15612763271147945,-0.2466936917744701,-0.3387367988077195,-0.4324150164747629
1986-02,-0.07357119316841902,-0.15110199844923924,-0.23190683698436662,-0.3155467106000855,-0.4017171405216869
1986-03,-0.06791488129864146,-0.13672505837893512,-0.2127230339863257,-0.29139562583043405,-0.3684005639713483
1986-04,-0.06496527885235918,-0.13403437624243386,-0.21389891494938873,-0.2909139560325211,-0.37013657505486997
1986-05,-0.06816107466872004,-0.14654137085716956,-0.22953895840307018,-0.32196990562110483,-0.40538511130799376
1986-06,-0.06418658307503688,-0.13564791659628286,-0.2137503062976149,-0.2978940375281976,-0.37511535661354417
1986-07,-0.061971152982753054,-0.12916380159417878,-0.21154853409548424,-0.2870156279086205,-0.3696733440101069
1986-08,-0.0549843083327595,-0.11914396129572495,-0.19028921444326255,-0.26231326576794667,-0.3323587087896736
1986-09,-0.058233108764780495,-0.12664090096739744,-0.20166341026270101,-0.28480621170631676,-0.36417442344029805
1986-10,-0.056348153953872736,-0.12323034534461454,-0.1957959297959724,-0.27148069311377293,-0.35282522078398504
1986-11,-0.0576291128366363,-0.12275537728294143,-0.19112418650810944,-0.2655423091059093,-0.3376289053045946
1986-12,-0.060599622128929595,-0.12592610059885054,-0.19496920213131932,-0.2656857745798848,-0.34584805253969536
1987-01,-0.05889050127297507,-0.12429418727204078,-0.19379108103725293,-0.2667167226866222,-0.33741868436161004
1987-02,-0.06008976487791178,-0.1258807336939999,-0.1938760536336416,-0.26619459081035773,-0.33743269771633744
1987-03,-0.06199243184220701,-0.129197938471682,-0.20097852061322968,-0.27376601812532153,-0.3532522366612303
1987-04,-0.06836449752665619,-0.14457500660824332,-0.22737750184627123,-0.3105413665978634,-0.3921688958158233
1987-05,-0.07147451965868934,-0.15273168707384427,-0.2361401423099948,-0.321100981997226,-0.4061503428278592
1987-06,-0.068418036736109,-0.14715520531487186,-0.22899815611600463,-0.3128084457694029,-0.4007761186220328
1987-07,-0.0691571706976133,-0.14990470674246792,-0.23527939365873257,-0.3195856214647893,-0.4069612267357022
1987-08,-0.07224816420762409,-0.15670059476549586,-0.24454595757464578,-0.3314389250133621,-0.4214725462539813
1987-09,-0.07903238488819334,-0.1688092604470359,-0.26278135143616904,-0.36074033932865635,-0.4552647816607704
1987-10,-0.06750825978276091,-0.15303463616906182,-0.24114205701688549,-0.3333072504780565,-0.4188543452271804
1987-11,-0.06901787179945656,-0.15129974759927137,-0.23917131239140701,-0.3307705223315767,-0.4233338066506475
1987-12,-0.07242016653007954,-0.15256859864460692,-0.2368368784462122,-0.3248579443853061,-0.4156366634296607
1988-01,-0.06774365208651953,-0.14333933361560827,-0.22175701300287554,-0.3037572553084554,-0.38431045403576736
1988-02,-0.06607570199492412,-0.14007849247185436,-0.21713662905080847,-0.2965479248976227,-0.3771546575489817
1988-03,-0.06849299644530044,-0.1453610883781013,-0.22593494362723254,-0.31155135740272394,-0.3988222210200053
1988-04,-0.07071220583838811,-0.15263849042885608,-0.23669749237825766,-0.32537009411031986,-0.4127314441002096
1988-05,-0.07664349156033208,-0.16106116901766618,-0.24816653096977115,-0.340562590725265,-0.43202984703396635
1988-06,-0.07508999263957879,-0.1570866522460598,-0.24063310582704106,-0.3275045666389525,-0.415712433059714
1988-07,-0.07947620150179678,-0.16568865365215582,-0.25190317298563436,-0.34101252816343164,-0.42998323592188975
1988-08,-0.08253414205361874,-0.17058668057560594,-0.25822683544348035,-0.3500682448878767,-0.4396839514948475
1988-09,-0.07953033895680812,-0.16494540041044828,-0.25104160835678896,-0.33657824223960997,-0.4248773116296257
1988-10,-0.07902156255305791,-0.1615194291646915,-0.24301468095662151,-0.3271993629130981,-0.410603285964288
1988-11,-0.08463239084070363,-0.17283073744062064,-0.2590816581198389,-0.34944400743038445,-0.43666170079659244
1988-12,-0.08871100235305508,-0.1789592158031525,-0.26982905683227415,-0.36013807652312224,-0.45054615954880284
1989-01,-0.0888312137066157,-0.17811043602249002,-0.26592058067026814,-0.355047697194576,-0.44167276507767395
1989-02,-0.09354174440836421,-0.18622115033506617,-0.27752054278054117,-0.37039723684767134,-0.45801181927337686
