,r2,r3,r4,r5
1972-12,0.0410986447981852,0.0337804197442244,0.0281441961523552,0.0286849793601791
1973-01,0.0347192109598228,0.0358230746660107,0.0309131123468504,0.0310620608758511
1973-02,0.0312632049963935,0.0269259913836898,0.0201157091879241,0.0186604227174025
1973-03,0.0412140832641592,0.0372618217590841,0.0339179980765451,0.0344719895156761
1973-04,0.0354369930457962,0.0334016412161577,0.0269506086559468,0.02803016651979
1973-05,0.0294239644555909,0.0267897485623564,0.0238228400244634,0.0238392976309742
1973-06,0.0329943559462974,0.0314735587314201,0.0274382563895761,0.026623339186656
1973-07,0.0186275527274215,0.0106686854532706,0.000530752037531,-0.0188440724433099
1973-08,0.029016311229548,0.0235995675801052,0.0271396992829362,0.0188244011894628
1973-09,0.0388721288576855,0.0384538814361778,0.0418979862805546,0.0389905433004538
1973-10,0.0438574367544766,0.0435677286788268,0.0441301260816179,0.0376222838879661
1973-11,0.0386088159320578,0.0403678327194522,0.042228316488551,0.0363324371063085
1973-12,0.0474101623837048,0.0462408039244746,0.0437769420283528,0.0424018789997749
1974-01,0.055312470235293,0.0549263532189156,0.053578074210691,0.0450039438647271
1974-02,0.0601399988660529,0.0611374945020214,0.0637076112434837,0.0577036393845288
1974-03,0.0545628376082657,0.0469535050311945,0.0378040896302379,0.0321970997969813
1974-04,0.045915190775546,0.0359434944854508,0.0202863934364064,0.0081587951714262
1974-05,0.0514637116643861,0.0391499075804311,0.0235507430380079,0.0136614712699504
1974-06,0.0529084157636002,0.0406635992509249,0.0239420927219932,0.007001520951792
1974-07,0.072647025799263,0.0664443774878738,0.0636295362776045,0.0485682271609437
1974-08,0.0562091366373711,0.0439549702227868,0.0323516442910624,0.0194309460537669
1974-09,0.0606367957659414,0.0377376174231842,0.0293297224006557,0.0125310949726805
1974-10,0.0580172235520554,0.0451730100207235,0.0351867954375863,0.02098634779787
1974-11,0.0585789267512912,0.0540896832509676,0.0443447498093182,0.0373036416875736
1974-12,0.0650213776000148,0.0555157606779206,0.0519410707531879,0.0484769150250634
1975-01,0.0725366463961754,0.0684373995233906,0.0646899900795636,0.0560135512269037
1975-02,0.0776283474177672,0.0766177951762001,0.0768006105985606,0.0759516234656138
1975-03,0.0922271120175772,0.0939552047485962,0.0911725814192527,0.0829014937021738
1975-04,0.0963424006949574,0.0940846198956207,0.0890052104124095,0.0828055096626435
1975-05,0.0991490745275641,0.1024665549198888,0.1030639816990083,0.0949715535928926
1975-06,0.0988919495202055,0.1034374332242153,0.1088762185272065,0.1124910511328667
1975-07,0.0956411256031518,0.0988538360599801,0.1003938508867357,0.1001386820741825
1975-08,0.0999990521815887,0.0993608141132075,0.0992085882193141,0.1040334602776654
1975-09,0.0853979686016972,0.0742741343139231,0.0743114878887345,0.0617682926369887
1975-10,0.0925166965358264,0.0935134485448972,0.0973337909356215,0.097182052886695
1975-11,0.0795209658261386,0.0764764779257608,0.073083673969465,0.0752209038202059
1975-12,0.0836830930696727,0.0820584198607811,0.0772019538862335,0.0698803524581857
1976-01,0.077556529483761,0.0787505486858216,0.0747029858807141,0.0710371626176906
1976-02,0.0637859848318265,0.0614822400916723,0.0528775412937974,0.0590301064769127
1976-03,0.0739438207731137,0.0770423164833512,0.0803997384127507,0.078463461124858
1976-04,0.0879758494357351,0.1002016457338113,0.1080569891797062,0.1123500156214504
1976-05,0.0688378331413811,0.0682582964963231,0.06923291085813,0.0692797743722933
1976-06,0.077983139135437,0.0820025516283282,0.0787165807738121,0.0858527738669261
1976-07,0.0905284264898795,0.0999607943626875,0.1021149427117459,0.1053856766698035
1976-08,0.0953366789258804,0.1044755598478596,0.1153526414347083,0.120061059674857
1976-09,0.1030935445824145,0.1161962118978266,0.133190602474928,0.1366741940254124
1976-10,0.0838128434590071,0.0940387896795232,0.1044189874331658,0.1179822935429164
1976-11,0.0940872398200223,0.1136437656417435,0.1265032892920709,0.1515338134390195
1976-12,0.0847440106996194,0.1025487190662915,0.1144710834181194,0.1371266444232148
1977-01,0.0707914188456948,0.0849849257842154,0.0924732365343742,0.1008609840473713
1977-02,0.0790742050426478,0.0918712831627709,0.0956096766639685,0.0966595015127604
1977-03,0.0787924653476482,0.0896205992533481,0.095888773547203,0.097620720200004
1977-04,0.076752898801485,0.0860072024084116,0.0909740806197502,0.0946836916292341
1977-05,0.0884562156496155,0.100818388076075,0.1117777537728398,0.1153267923415587
1977-06,0.0822257081442714,0.0936654657358942,0.1090678287421019,0.1145920955988771
1977-07,0.0717213176505739,0.0795182538177136,0.09081597567614,0.0918633258187772
1977-08,0.0671744861582546,0.070259731077708,0.0807898468515216,0.0876240921594324
1977-09,0.0596583499576546,0.063116294885722,0.0653980032360146,0.0748449557347072
1977-10,0.0515958042925501,0.0468685806030393,0.0454839714626107,0.0481418036582876
1977-11,0.0402594086042467,0.0284583902661668,0.0228519261235894,0.0176834285249159
1977-12,0.0375328298903439,0.0286510348945259,0.0156751250177151,0.0113271346870832
1978-01,0.0508335925531285,0.0479042638421061,0.0463499620676093,0.0362490149538612
1978-02,0.0484288483639478,0.0439382241799355,0.0435899392368629,0.0374190962050912
1978-03,0.0466995525681938,0.0394706135085608,0.0375922927153513,0.0327157242177154
1978-04,0.0462652253062165,0.0368216917190065,0.0352455992386852,0.028201374892253
1978-05,0.0439989456440491,0.0312248244329816,0.0269020264912423,0.0192627909416177
1978-06,0.0375587921769146,0.0193109120274131,0.0093339339715671,-0.0014769199156773
1978-07,0.0472712402825083,0.0301219653677098,0.0240909897916296,0.0173140242434491
1978-08,0.0470849137509882,0.0333718011725211,0.0256493996996324,0.0150788577800055
1978-09,0.0482349080024379,0.034881163332719,0.0278272047321946,0.0186112031808995
1978-10,0.0453309274708697,0.0290561682122589,0.0167012417674485,0.003790004105988
1978-11,0.0422280084364988,0.0258022190800147,0.0184864709501542,0.012309601223319
1978-12,0.0398396965559768,0.0219457425899029,0.0116642328101887,0.0083853084254058
1979-01,0.0487069096567551,0.0347657302803177,0.0337925205165405,0.0311286223182697
1979-02,0.0493154495465132,0.0346326673242131,0.0354926318306593,0.0251279361030826
1979-03,0.0549172671743664,0.0402859816129143,0.0385921053937805,0.0305820902919135
1979-04,0.0548897878345209,0.040603722746779,0.0382206996416443,0.0319840169507902
1979-05,0.0625242637425703,0.0537737370523052,0.0564518101283244,0.0537447996917896
1979-06,0.0744519723055063,0.0762440824175461,0.0761804169019417,0.0756472502734975
1979-07,0.0713616859951608,0.0665326689405449,0.0646365970701196,0.0639286804041565
1979-08,0.064694771828856,0.0538224182883751,0.050309426820843,0.0476340038274116
1979-09,0.0623032475751044,0.0516103444793165,0.0455592380215197,0.0449470642858038
1979-10,0.0604059756879528,0.0390965317533751,0.0233815323422268,0.0032276275635986
1979-11,0.0739506072840293,0.0469875249342652,0.0430138078410354,0.0282538812095378
1979-12,0.0815079107673941,0.0646221778815752,0.0529231435665615,0.0466306392488648
1980-01,0.0712264539647616,0.0404226046822401,0.0248816395908668,0.0072519313637058
1980-02,0.0486395418131539,-0.0020996556406008,-0.0361380362254312,-0.0550221138125932
1980-03,0.0403632413298813,-0.007944025493872,-0.0322209871351234,-0.0449461797866241
1980-04,0.0891425396529944,0.0652125145243744,0.0585601270345817,0.0523532145681762
1980-05,0.1002444891992839,0.0891117331314963,0.0801674577631569,0.0629343493683835
1980-06,0.0909847022333813,0.081406405422122,0.0690668730859818,0.0511391841027371
1980-07,0.0921593024668654,0.0746053331295054,0.0566790597073207,0.0401824982247568
1980-08,0.0804672981735572,0.0536033993695671,0.024429865409451,-0.0045580210970195
1980-09,0.0786855598915891,0.0515800092788317,0.0220493541037283,-0.0087068573919413
1980-10,0.1032366979777646,0.0866707067994098,0.0627609469370929,0.0470031782022088
1980-11,0.0773697019842196,0.0416170558539863,0.0131864187874056,-0.0028861000811888
1980-12,0.0889073062755918,0.0636770405758224,0.0456844883692933,0.019011545490973
1981-01,0.0925010143029094,0.0725478870848829,0.0601480290126301,0.0419257942502407
1981-02,0.1327872539142746,0.1336950623988005,0.1102575812468631,0.087376417186449
1981-03,0.1536195837629353,0.1380650099169331,0.1121636009110023,0.1025458090435896
1981-04,0.0651576453087023,0.0199486757869326,-0.0125311533850632,-0.0469811354034714
1981-05,0.0311519530711591,-0.0042370714476108,-0.0343951199215096,-0.0560984759693195
1981-06,0.0357864093582051,-0.0086795010578997,-0.0402373427244242,-0.0822764866897302
1981-07,0.036095321535491,-0.0103998730920719,-0.0428908588609624,-0.0689739520694796
1981-08,0.0651141870454209,0.0247637106729407,-0.0195589033812927,-0.0315671837566143
1981-09,0.0797617248150449,0.0354240775710847,-0.0017345782084449,-0.057971336529948
1981-10,0.1120218040873088,0.0906008859979252,0.0622453870406039,0.0408101776114402
1981-11,0.1526793732892595,0.1538986065230068,0.1256429581857863,0.1389198205702529
1981-12,0.1188402167241647,0.0951227315473051,0.0747710933567856,0.0516528507333141
1982-01,0.1147462435369544,0.0983195346712494,0.0756929824543685,0.061327384288299
1982-02,0.1256668939187616,0.1218171546201909,0.114745841804019,0.1072269994118823
1982-03,0.1158533345619787,0.1025707748800299,0.0930164879625151,0.0862279575299579
1982-04,0.1521536347892163,0.1435190734262414,0.1534854507284784,0.1555499543062272
1982-05,0.1484927557042885,0.144874952616475,0.1391711618775114,0.1311749914478268
1982-06,0.1401236350432673,0.1253548184947183,0.126195408224485,0.10827520787579
1982-07,0.1794955356727403,0.1758131200326999,0.1823806776665957,0.1889180413943296
1982-08,0.2004407271035406,0.2344295184257079,0.2315981903416115,0.2400114411106098
1982-09,0.2098165109001906,0.2466012246501105,0.2981398310905982,0.3048330444661706
1982-10,0.1853853170479659,0.2228201804446666,0.2555399057079652,0.3025330527056855
1982-11,0.1394242837930109,0.1818261971381531,0.1850580347517174,0.1852841047914397
1982-12,0.1791073463159116,0.2189773980133263,0.247311067010882,0.2658715940426774
1983-01,0.1823717451640106,0.225060113559074,0.2514495415059941,0.2815001092938526
1983-02,0.1904109620090787,0.2251808789738223,0.2580632625513803,0.2750851952130352
1983-03,0.1852573725376831,0.2227827435253369,0.2563509945735772,0.2790300025591958
1983-04,0.183281647639922,0.2177816724908518,0.244432629278556,0.2673911965337981
1983-05,0.1684431872190689,0.2004571314428217,0.2237214678230512,0.2439844004634302
1983-06,0.1872839198327968,0.2253240369919646,0.2481593691533297,0.2846473220042544
1983-07,0.1538182698518982,0.1760079443021488,0.1826941692285051,0.2037395053832433
1983-08,0.1294958370016898,0.1476009922536248,0.1638633758065697,0.1592904047636369
1983-09,0.1226281721400367,0.1295154952939042,0.1256480088126954,0.1397350109598534
1983-10,0.1039095513915713,0.1101238707300584,0.0884756247882608,0.0757230129886132
1983-11,0.09748933926443,0.0972954064806559,0.1041939888777483,0.07941824034917
1983-12,0.0870816074156864,0.0841444408011716,0.0834668829057414,0.0663586617407603
1984-01,0.0917952763053024,0.093851220003699,0.0821760668828508,0.0857594268084525
1984-02,0.0837580900171604,0.0712895722426857,0.0672889850336358,0.0494118761007496
1984-03,0.0870285612652094,0.0747241944414113,0.0516306425142787,0.0445314823376115
1984-04,0.0775462068028007,0.0555748939682971,0.0362664206312544,0.0198181704517516
1984-05,0.0771579361874221,0.048974203340694,0.0254749974372013,0.0033359611656393
1984-06,0.081578353982145,0.0495730826347499,0.0232287857500315,0.0088833396050481
1984-07,0.0991103126978676,0.0848068209826048,0.0870968771491723,0.0810282045257943
1984-08,0.099712507400251,0.0909881670958803,0.092925951785338,0.0916875516529308
1984-09,0.0946566671506779,0.0847572374159777,0.0731302555443434,0.0794283897162685
1984-10,0.1055510978254453,0.1067576575431103,0.1098108819355251,0.1129070355601208
1984-11,0.1133660564452772,0.1156988609185974,0.1257304263006661,0.1167068315856807
1984-12,0.1209768431298709,0.1271856837655673,0.1357089343480252,0.1426086307215691
1985-01,0.1186518668053552,0.1244968600761141,0.1343768066907569,0.1362720051295341
1985-02,0.1179896071081171,0.1218950604332914,0.1294872883043795,0.1242961010029481
1985-03,0.1298871320620605,0.1425989753026533,0.1557537558711058,0.1562060344350925
1985-04,0.1424425415066758,0.157828811295598,0.1755960574922572,0.1858058005130621
1985-05,0.1719450743422514,0.2132634761564379,0.2483967778244676,0.2815736414002444
1985-06,0.1785412660642434,0.2214760386365924,0.2511239123878148,0.2818419114629066
1985-07,0.1630340895455165,0.1926970224536022,0.2117944457738894,0.226290382229475
1985-08,0.1625807496159093,0.1904045589923029,0.2193165480402448,0.2338052621628097
1985-09,0.1550178791531579,0.1838604694249249,0.2097516984746401,0.2225294260464541
1985-10,0.1387389475905005,0.1619923943829795,0.1819663893653414,0.191502901275432
1985-11,0.1273760792607717,0.1517978832493644,0.1817962848630951,0.1922893738255173
1985-12,0.1209347522796314,0.1545388191526923,0.1812517089090369,0.2111739482868306
1986-01,0.1177776432074295,0.1466680775503496,0.1755107403379922,0.1906941692838404
1986-02,0.1341912561074885,0.1726909610149002,0.2188590303539611,0.2499991253661381
1986-03,0.1363946489218575,0.1831083740899308,0.2328611907186663,0.2647586600219281
1986-04,0.1303442577824397,0.1722190817947823,0.2145943167798158,0.2478997042736384
1986-05,0.1062399326574996,0.130121635112178,0.1592755436361157,0.1645859591721475
1986-06,0.1079430878840876,0.1423875014703977,0.1726477390933237,0.1881414174305742
1986-07,0.1147302266354156,0.154765321988295,0.1889588836934521,0.20921699355447
1986-08,0.1220870548790671,0.1575586071130478,0.1993960528173851,0.2237221891908251
1986-09,0.1158822114820749,0.1486515738384606,0.1845580502787588,0.2042742283041566
1986-10,0.1141436510865046,0.1437344855184448,0.1765584392463919,0.2038169245930722
1986-11,0.108508119536801,0.135070202613622,0.1688418815288367,0.1940358546562434
1986-12,0.0964402273323557,0.1188625242737361,0.1422112852402548,0.1657281097619442
1987-01,0.0972371314385043,0.1223995045024293,0.1449457177704665,0.1656982937881406
1987-02,0.0910122335713274,0.1060261032903667,0.1216706569664438,0.1355225497113291
1987-03,0.0747326265367281,0.0835250955146436,0.0904171052172043,0.0946345458460267
1987-04,0.0656698787157776,0.0693239083411454,0.0635364541862499,0.0595952084570065
1987-05,0.0750668511984802,0.0768072713292259,0.08582976331111,0.0842841293107677
1987-06,0.0672298798601738,0.066595100982743,0.0688958814121929,0.0623069108441412
1987-07,0.0600066308965654,0.0616438273530163,0.0517362342498879,0.0500877225453175
1987-08,0.0468957970881008,0.0335886196777666,0.0177673081933008,0.0009197837763115
1987-09,0.0476085160792041,0.0328541498156651,0.0220248602701477,0.0034340841116417
1987-10,0.0557220855618536,0.0427612936269105,0.0303386360968874,0.0195179703059285
1987-11,0.0537375054834848,0.039824438908838,0.0263709967145023,0.0068583829730178
1987-12,0.0535059340687709,0.0424006034867124,0.0288488961336725,0.0209901081543892
1988-01,0.0565505351855212,0.0504517474216446,0.0449597096837466,0.0336614290531546
1988-02,0.0598050316990757,0.0537975611617872,0.0490579617595492,0.0408847728187147
1988-03,0.0607049420263815,0.0556174322351283,0.0478310744980889,0.0417008792585063
1988-04,0.0738628007698552,0.0747390114174151,0.0738438742196057,0.0667988017055034
1988-05,0.0760881955135121,0.0750789732923286,0.0729344510274548,0.0655877521025942
1988-06,0.072065212675293,0.0719115038699448,0.0721753399423618,0.0732715519830802
1988-07,0.0704285052406711,0.0695907400065767,0.0676824484791549,0.0659486985722705
1988-08,0.0741664527118771,0.0739592769990398,0.0732120895698817,0.0714043013661046
1988-09,0.0892789214902277,0.0978359510257207,0.1096987309718673,0.1186865394211604
1988-10,0.0740130736160039,0.0796226278521939,0.0902925695214349,0.0916549823140823
1988-11,0.0666673567585677,0.0663405749507863,0.0716888642117378,0.073889799220263
1988-12,0.0638575962915518,0.0578776626430597,0.0550288875530319,0.0554985869065384
1989-01,0.0545081199089925,0.0436465769803855,0.0378366746381872,0.0292627568411913
1989-02,0.0465367480634901,0.0309154787157422,0.0190273821170815,0.0067574207013103
1989-03,0.0494117043262624,0.0363470508412327,0.0275956666917567,0.0249139178160583
1989-04,0.0616409976067972,0.0546598952639368,0.0541517476892041,0.0535104044661131
1989-05,0.0734095871406131,0.0760724943312523,0.0824781547124276,0.0888209701199
1989-06,0.0761260234117686,0.0829612338728068,0.0899577850139989,0.1012345378207699
1989-07,0.0897143255545667,0.1047016252465819,0.1172437814553034,0.1325066871376606
