,r2,r3,r4,r5
1989-08,0.0894633892818251,0.0937176914879983,0.1044362125995368,0.1128035656389091
1989-09,0.0820853945432945,0.0849634109970353,0.0873601864621185,0.0941346297167705
1989-10,0.0840550613809554,0.0895021308146333,0.0940181019283024,0.0998436293946176
1989-11,0.0961440586636979,0.1075724864360324,0.1202698082588238,0.1291578008643095
1989-12,0.1009652413750654,0.1147062379642754,0.125819820115419,0.1383117979941825
1990-01,0.0973558083273547,0.1039661976684808,0.1102335249699708,0.112863095858472
1990-02,0.10572667396275,0.1127166518042913,0.1223716800093806,0.1235595411616299
1990-03,0.1071732075298863,0.1141040601992815,0.1171821148726112,0.1226390453045893
1990-04,0.0966648767931994,0.0959955338164847,0.0939264860599446,0.0890341425533665
1990-05,0.0908839812129756,0.0921715181528993,0.0927968984456627,0.0888404889637062
1990-06,0.0784230157638783,0.0762271327026608,0.0698808547055622,0.06790038674973
1990-07,0.070525665941135,0.0688210827066713,0.0616276249724653,0.053861885360235
1990-08,0.0885132369275596,0.0875151641912026,0.0832534756003282,0.0734791661668575
1990-09,0.089823306840581,0.0914408078945342,0.088798501134928,0.0807332525176257
1990-10,0.0789614028776053,0.0811366950751131,0.0767826345490659,0.0668905929828125
1990-11,0.0783899413329983,0.0816829626142088,0.0808040324152959,0.0737775065246473
1990-12,0.0859442158482996,0.0930426690497496,0.0928213431415774,0.0896475500294299
1991-01,0.0958679978739276,0.1066090174265863,0.1137458884694124,0.1148180983801315
1991-02,0.0998386121238906,0.1101418494749044,0.1195000858238261,0.1207295593494941
1991-03,0.1056330581850344,0.1166822061867002,0.1243214827130249,0.1246861450202184
1991-04,0.1132091014501705,0.1315917176826435,0.144133901583787,0.1472585304527621
1991-05,0.1035161016342273,0.1155082160036019,0.1269200251098957,0.1261615887508466
1991-06,0.097676726616335,0.1069773020002526,0.1098039688861481,0.1061573664008644
1991-07,0.0931892747135096,0.1020546394913901,0.1047433381735979,0.1011426800891368
1991-08,0.1013666062459499,0.1172583744407753,0.1332662313281443,0.1387852835129578
1991-09,0.1039227817564784,0.1232845109900993,0.1412112162378954,0.1508344544074297
1991-10,0.1005091369467636,0.1218939606019514,0.1388167853943576,0.1472855656281379
1991-11,0.0993403679949298,0.11930394849709,0.1363918064741522,0.1388375426050891
1991-12,0.099442665355992,0.1246846693124016,0.1434854611038123,0.1511890446532783
1992-01,0.0949322425645519,0.1141378621598289,0.125006286919005,0.1263117517092405
1992-02,0.093994513793661,0.1100804460517464,0.1233751716976009,0.1234628423700443
1992-03,0.0939476862516621,0.1063669457120255,0.1148972653687397,0.1173379162523018
1992-04,0.0899390184503324,0.1040618864565286,0.1146440770176723,0.1130879701630346
1992-05,0.0923302349057401,0.1077965704557075,0.1238085214499628,0.1283525955421293
1992-06,0.0969852264369459,0.1234679737790613,0.1441178334387836,0.1539050232877472
1992-07,0.0980945651860484,0.1259759136115247,0.1507096798575359,0.1630665655797285
1992-08,0.0920151579431381,0.1177396107326418,0.1418202039435175,0.1516527807196809
1992-09,0.0876126607156304,0.1141956723398908,0.1369883631950572,0.144309789989812
1992-10,0.0761242225643857,0.0930461552424722,0.1087157342604203,0.1089682387496109
1992-11,0.0681768058653355,0.0792843950475607,0.091670860373546,0.0910219569599921
1992-12,0.0582199542841181,0.0654279999900997,0.0753558406156126,0.0687812828861255
1993-01,0.0662827126463864,0.088168403629856,0.1063987807576514,0.1117459217657965
1993-02,0.0715837993699994,0.0962213672354115,0.1221425978492717,0.1347477151940198
1993-03,0.0777410522034182,0.1090225312563161,0.1350132645028092,0.1474453226478775
1993-04,0.0749334595602232,0.1062991941322915,0.1340100305668561,0.1524247609131098
1993-05,0.0671378621722255,0.0903944963278132,0.1123451174344495,0.1313736228574377
1993-06,0.060987152700268,0.0839406395465236,0.1078570472596714,0.1255751784271389
1993-07,0.052255649478132,0.0679225896821447,0.0864636183604511,0.098833069442683
1993-08,0.0486397132429054,0.0656007593912466,0.0868700138879497,0.101562180923117
1993-09,0.0417563247991484,0.0551410770104168,0.0730875291929661,0.0859770326351616
1993-10,0.0545223116014772,0.0732617594042942,0.0973195941964074,0.1170229254789255
1993-11,0.0584615993205444,0.0794459460159179,0.1026947169428527,0.1159415320318668
1993-12,0.0536105025587267,0.0722176329594619,0.0933328098151982,0.104897501917542
1994-01,0.0492651899693639,0.062092417607828,0.0765178779488827,0.0939293470625108
1994-02,0.0378889474346027,0.0400852802507086,0.0473204000836955,0.051889891843789
1994-03,0.033540280386221,0.0314433236829743,0.0284818156075951,0.0231464148743019
1994-04,0.0256687768317251,0.0167104595111589,0.0099867392829371,0.0005821361974968
1994-05,0.030978605353676,0.0216834414332336,0.0137030121727142,0.0081160168353434
1994-06,0.0253833217352978,0.0103170338836727,-0.0018034051715638,-0.0168012261643675
1994-07,0.0287840460116473,0.0175817721709578,0.0065073527806722,0.0001556642325654
1994-08,0.021997448684231,0.0050950043416666,-0.0111071472384786,-0.0234448531313838
1994-09,0.0182126719675779,-0.0039213730709247,-0.0219877034147362,-0.0427987256770777
1994-10,0.0185161686599115,-0.005523047599986,-0.0265330885891288,-0.048834696689312
1994-11,0.0150497206397221,-0.0091958639682273,-0.0290952505503631,-0.0473864156984562
1994-12,0.0125889768047428,-0.0162773917099558,-0.0327288877127709,-0.0476267829180633
1995-01,0.0141021141324701,-0.0094697133875433,-0.0295800793208598,-0.0446526790778519
1995-02,0.0292379918233114,0.0173476384493856,0.0096750099937891,0.0034978685488004
1995-03,0.0398396722475705,0.036474316526835,0.0345492653326983,0.0333949953068167
1995-04,0.0512260644836639,0.053924286696752,0.0580683107727013,0.0599348444447936
1995-05,0.0615389022980699,0.0739922790786866,0.0859332564987027,0.0978466613248935
1995-06,0.0661025849469593,0.0775692637320468,0.0953304152135539,0.1098395158800744
1995-07,0.0626424868860845,0.0711101053264446,0.0810290156261548,0.0906803386928451
1995-08,0.0654260736605572,0.0758274031357906,0.0871989567183409,0.098563150194698
1995-09,0.0732363634679071,0.0892701623810351,0.1066162880035242,0.1237503942900108
1995-10,0.0794871362064619,0.0999882182780329,0.1203300749527912,0.1408949465392548
1995-11,0.0919535886645514,0.1198559469611108,0.1438248260635261,0.1652733837762684
1995-12,0.0990623948788233,0.1285131555158202,0.1523447188885046,0.1717930856825431
1996-01,0.093601843169819,0.121974732967255,0.144945966624978,0.1652835437841779
1996-02,0.0820185503543511,0.0971705625547485,0.1113837399604199,0.1228986180680337
1996-03,0.079054087281266,0.0907476383415135,0.1010207778361625,0.1078900894353178
1996-04,0.0743876783339621,0.0803702578871436,0.0859598401258029,0.0875373255499605
1996-05,0.0589315755220196,0.0533596095807913,0.0474778783948824,0.0394859514449679
1996-06,0.0574934161687946,0.0537476669893825,0.0487033215499146,0.0409670166363819
1996-07,0.0572039511663726,0.0568447091982692,0.0537349341348863,0.0465465021521789
1996-08,0.0567763337050566,0.0514608394738182,0.0450982080130094,0.0355767959920164
1996-09,0.0580147417032821,0.0550838184651011,0.0508451130485443,0.0421854706603355
1996-10,0.0563258510912246,0.0562636864498953,0.0545436272724736,0.0476354809128348
1996-11,0.0517998158622271,0.0507028949696121,0.0489518687852073,0.0442741166529525
1996-12,0.0474709375724689,0.0401799372213582,0.0328197297228139,0.022485895106735
1997-01,0.0426059984292714,0.0340022702641567,0.0256469395711208,0.0161770881178518
1997-02,0.0513255698822725,0.0446982465246185,0.0403098265099372,0.0332016997846401
1997-03,0.0549516917954662,0.0492482349502274,0.0450186398637204,0.0369357337819976
1997-04,0.060674299820184,0.0600171929929748,0.0607743118902213,0.0580540945257078
1997-05,0.065018191495264,0.0684104250503124,0.0724114804414689,0.072455601668691
1997-06,0.0643791757787318,0.0677448824096272,0.0700458530419795,0.0680697552528266
1997-07,0.067242028984194,0.07648333879022,0.0855389253185344,0.0929542169413528
1997-08,0.0674836357298887,0.0763852983333145,0.0826857237486886,0.0868116171653116
1997-09,0.0644504245695802,0.0720794087787254,0.0792852024864775,0.0825041348629164
1997-10,0.060248452500234,0.0637478607162837,0.0697864894193581,0.07359570103051
1997-11,0.0554114152338875,0.0549645853237632,0.0552630840849198,0.0550795428456188
1997-12,0.0616061500890879,0.0677192421419739,0.0743037475044094,0.0810492692222681
1998-01,0.0648158080101654,0.074694429786999,0.084648743790736,0.0944404863350193
1998-02,0.0666055558486995,0.075347205773849,0.0852891000742658,0.0935818944629308
1998-03,0.0734705568268741,0.0857303300684031,0.0982905186534835,0.1096505301114113
1998-04,0.0704781453104436,0.0802799327552005,0.0911506989763734,0.1006083516393585
1998-05,0.0686275265238007,0.0784363204304185,0.089734262392772,0.0978990022730599
1998-06,0.0663607979669225,0.0756836543137967,0.0866192995203841,0.0960287428586373
1998-07,0.0588561733548714,0.0633778428236739,0.0677936621821524,0.0718059883211705
1998-08,0.0673725665166905,0.0846386831402149,0.0979456553670986,0.1105660478934629
1998-09,0.0684778547001484,0.0886812905471617,0.1060911187797502,0.1231675907417436
1998-10,0.0671291464805105,0.0854808284287075,0.097241336677188,0.1071837571226593
1998-11,0.0680850334325525,0.0837188097805399,0.0969255510574754,0.1022286579912915
1998-12,0.0670987951852702,0.0783650819810101,0.087981441341596,0.09523909713696
1999-01,0.0604952103052964,0.0678733201912024,0.0770340264488994,0.0813821153263387
1999-02,0.0606069011589719,0.0627947489262221,0.0653710602777386,0.0638063876523401
1999-03,0.0633509086120463,0.0683883687508424,0.0717426543734968,0.0710999316182783
1999-04,0.0629515311869559,0.0664550572653198,0.0697306804779219,0.0696107144952757
1999-05,0.0596225275790673,0.058468440381833,0.0568244304742148,0.0493079756106092
1999-06,0.0562059437555746,0.0552761121579551,0.0522650857640702,0.043704821748243
1999-07,0.0553059411212935,0.0525047742775801,0.0492806316445764,0.0402266856625479
1999-08,0.0417003374804731,0.0340625637119684,0.0225423325211046,0.0059990774611237
1999-09,0.0317538041213632,0.0195383489771807,0.0026932927229908,-0.0149996552070003
1999-10,0.0277966883649349,0.0146661009657486,-0.0004406099541953,-0.0159175965939752
1999-11,0.0317756985953506,0.0172398482428764,0.0060013383024464,-0.0154533630133758
1999-12,0.0314678699134241,0.0150407903637912,-0.0003494628550528,-0.0224925838374502
2000-01,0.0290657585503962,0.0074084575364751,-0.0126675095501517,-0.0354470075713425
2000-02,0.041061168573668,0.0282027238831213,0.016666848225164,0.0013096899463417
2000-03,0.0358712373925947,0.0245799052971961,0.0160301843633966,0.0081136086091388
2000-04,0.0354472989883419,0.0226444793354462,0.0135437279746822,0.0037671677811728
2000-05,0.0447213505988862,0.0341549541163112,0.0289109867237453,0.0217598050922221
2000-06,0.0452960678019306,0.0415637028928079,0.0395526924733924,0.0397510693917306
2000-07,0.0477346235755795,0.0464564091584383,0.0463903125342905,0.0493407438925574
2000-08,0.051753927477938,0.0519722355270825,0.0565471617118153,0.0601963651159995
2000-09,0.0490162246934455,0.0519015433157341,0.0561332739854762,0.06114862330573
2000-10,0.0527593435139441,0.0584783400204998,0.0654844653831052,0.0718554748780946
2000-11,0.0603298414472026,0.0686808899990459,0.0775839336109815,0.0879095163839195
2000-12,0.0684551594199317,0.0855439073069396,0.0991707670253297,0.1174403435618735
2001-01,0.0836845519300029,0.1055845256320767,0.1207785820604702,0.1406242680759906
2001-02,0.0845696838634022,0.1073674696415778,0.1224487990880042,0.1422663405499207
2001-03,0.0858968690024034,0.1062960813625233,0.1182411414611457,0.1308519809023742
2001-04,0.0912236707481137,0.1094171687565286,0.1204561762298124,0.1299355512043569
2001-05,0.093965024960606,0.1115757297897691,0.1220842041764737,0.1279620445240454
2001-06,0.0865550788631629,0.1012366939625598,0.1082944430010805,0.1108797247448262
2001-07,0.0894497821173586,0.1112801885805679,0.1203044279761104,0.1266410884240814
2001-08,0.0883175765442503,0.1082184975255641,0.1166217665961749,0.1235848619228661
2001-09,0.0924497474989979,0.1195941986318208,0.1300238788628561,0.1391633052737479
2001-10,0.0968389371654205,0.1272630527949052,0.1418096933002037,0.1507398899079843
2001-11,0.0904168885790517,0.1090373000666748,0.1138915728906311,0.1129110484938947
2001-12,0.0806280981150357,0.0915789905803196,0.0877904235332127,0.0805096009514997
2002-01,0.0685150852499407,0.0782039063301813,0.0781954903644612,0.0724957693446807
2002-02,0.0657133686294856,0.0760625255380507,0.0773910205180159,0.0717825295907289
2002-03,0.056636949970925,0.0583277010787877,0.0515379215841196,0.0416220372856129
2002-04,0.0630123857784093,0.0748630323235685,0.0773005955954365,0.0749101466559775
2002-05,0.0615840336554857,0.0748155931296489,0.0825682938624988,0.0839201050095032
2002-06,0.0652001925381682,0.0822595918980836,0.0929139762285532,0.0987774619319902
2002-07,0.0582074604534641,0.0821741794222081,0.0941714816942553,0.1018177328951691
2002-08,0.0546123369568677,0.0794786818176834,0.0964032838530953,0.1051814474755723
2002-09,0.0422685667775347,0.0692699365934822,0.0897207868736253,0.1071008150319478
2002-10,0.0339952136273992,0.0554954222416246,0.0706570848903192,0.0824607000355273
2002-11,0.0416644889543408,0.0647017203990227,0.0781527266635565,0.0837753636604803
2002-12,0.0491865017722524,0.0827369198513349,0.1081112497185943,0.1234249419765299
2003-01,0.0500743122144619,0.0804565764209725,0.1037273568410986,0.1188047947577052
2003-02,0.0483787199412687,0.0784686705449274,0.1051533061800767,0.1229877096913512
2003-03,0.0624831590432701,0.1004516855104209,0.1302839241102832,0.1526759307310037
2003-04,0.0528742415105416,0.0861924248001458,0.1122005822945397,0.1301791799636111
2003-05,0.0518972868277781,0.0856037714911492,0.1161674755764925,0.140632234736673
2003-06,0.0474062611963832,0.0780245124779637,0.1037201712383662,0.1230121587455105
2003-07,0.0321778877769568,0.0508177273820654,0.0615502310742213,0.0661600469626133
2003-08,0.0293376850192938,0.0372024063988409,0.0430615191082903,0.0404678827770906
2003-09,0.0230844751204504,0.0317722826914266,0.0363413104929095,0.0355711278972444
2003-10,0.0208798063503096,0.027347117457877,0.0290419150087025,0.0291079421939934
2003-11,0.0262956641887821,0.0374566877713401,0.0438350405465866,0.0457404542758288
2003-12,0.0193813628914778,0.0242352103676781,0.0272653629750718,0.0266836913899121
2004-01,0.0215517643453251,0.0297329297287134,0.0363517431136132,0.0404251014609531
2004-02,0.0187471029848188,0.0251251882855879,0.0304717420413268,0.0327761426213667
2004-03,0.0182927573151995,0.0277493321904832,0.0377423700965409,0.0437453557322981
2004-04,0.0135039033772928,0.0134087288052259,0.0121475643465442,0.0115450183259216
2004-05,0.0082623970698646,-0.0020073469307598,-0.0137879054983948,-0.0239516048647148
2004-06,0.0059046728281682,-0.0024128260195026,-0.0101393790840488,-0.0150957466070284
2004-07,0.0141652416860146,0.0169116985274872,0.0221367831613879,0.0306547680013441
2004-08,0.0199062268505496,0.0288373071247959,0.0419156679530743,0.0535695253785456
2004-09,0.0077137290234199,0.0075380296145276,0.0118392578088072,0.0178241921984747
2004-10,0.0143136145049155,0.0214593207350656,0.030778115860909,0.0419289809996395
2004-11,0.0146744377098338,0.0177998573629166,0.0229359413326815,0.029875261433829
2004-12,0.0093346677567786,0.0103188404920264,0.0167443705467077,0.0250549346596054
2005-01,0.0069650686145901,0.0056618565612811,0.009493301943921,0.0172170513631352
2005-02,0.0003822886739296,-0.0070747312953227,-0.0087902125162649,-0.0064960239609405
2005-03,-0.002645340166645,-0.0149350716120578,-0.019933622909337,-0.021377629907797
2005-04,0.0124249761782113,0.0145848889112565,0.0213905252363881,0.0308367664683827
2005-05,0.0170129428714862,0.0229111314739167,0.033768280125868,0.0470265243375266
2005-06,0.0185514687248246,0.0227486320422545,0.0316627629648773,0.0443075997697429
2005-07,0.0145329176242312,0.0141077739950314,0.0166028495576595,0.0230128074623733
2005-08,0.0105278957392425,0.0062323699639227,0.0085960092306587,0.0155960704148214
2005-09,0.01137339854147,0.0037092071003777,0.0021874530571395,0.0031228585316586
2005-10,0.007661186224873,-0.0028097553961052,-0.008449314930804,-0.0107942451308805
2005-11,0.015755488995145,0.0102431146513405,0.0093153804094389,0.0106424099112142
2005-12,0.0170589490046095,0.010424125564954,0.0084493856974064,0.0084144938468672
2006-01,0.0196567564201087,0.0128982925226457,0.0089842090875611,0.006736938248065
2006-02,0.0246975901253154,0.019974851673156,0.0173216631715622,0.0171076890364583
2006-03,0.0270309718553194,0.0224443609312762,0.0191772822638268,0.0168649585260497
