,rx2,rx3,rx4,rx5
1973-01,-0.006634174723711,-0.0055303110175232,-0.0104402733366834,-0.0102913248076828
1973-02,-0.0116129812651114,-0.015950194877815,-0.0227604770735807,-0.0242157635441023
1973-03,-0.0081337363661801,-0.0120859978712552,-0.0154298215537941,-0.0148758301146632
1973-04,-0.0099056207606481,-0.0119409725902866,-0.0183920051504975,-0.0173124472866543
1973-05,-0.0168503670763986,-0.0194845829696331,-0.0224514915075261,-0.0224350339010153
1973-06,-0.0193415870736322,-0.0208623842885095,-0.0248976866303535,-0.0257126038332736
1973-07,-0.0308358380081688,-0.0387947052823197,-0.0489326386980593,-0.0683074631789003
1973-08,-0.0257989675437649,-0.0312157111932077,-0.0276755794903767,-0.0359908775838501
1973-09,-0.017412549153548,-0.0178307965750558,-0.0143866917306789,-0.0172941347107797
1973-10,-0.0115072925821098,-0.0117970006577595,-0.0112346032549684,-0.0177424454486203
1973-11,-0.0153195260934978,-0.0135605093061033,-0.0117000255370045,-0.017595904919247
1973-12,-0.008134260522978,-0.0093036189822081,-0.01176748087833,-0.0131425439069078
1974-01,-0.0061268583646051,-0.0065129753809825,-0.0078612543892071,-0.016435384735171
1974-02,-0.0039079759423782,-0.0029104803064097,-0.0003403635649474,-0.0063443354239024
1974-03,-0.01455146982316,-0.0221608024002312,-0.0313102178011879,-0.0369172076344444
1974-04,-0.0210903710058162,-0.0310620672959114,-0.0467191683449558,-0.0588467666099359
1974-05,-0.0179828341457716,-0.0302966382297266,-0.0458958027721498,-0.0557850745402074
1974-06,-0.022451108485582,-0.0346959249982573,-0.051417431527189,-0.0683580032973902
1974-07,-0.013608273452825,-0.0198109217642142,-0.0226257629744834,-0.0376870720911442
1974-08,-0.0272268216046633,-0.0394809880192477,-0.0510843139509721,-0.0640050121882675
1974-09,-0.0163846471943402,-0.0392838255370973,-0.0476917205596259,-0.0644903479876011
1974-10,-0.0131995475389333,-0.0260437610702652,-0.0360299756534024,-0.0502304232931187
1974-11,-0.0154659704686192,-0.0199552139689427,-0.0297001474105921,-0.0367412555323368
1974-12,-0.0062168700010419,-0.0157224869231362,-0.0192971768478689,-0.0227613325759934
1975-01,0.0036794799865877,-0.000419766886197,-0.004167176330024,-0.0128436151826838
1975-02,0.0074204523742708,0.0064099001327036,0.0065927155550642,0.0057437284221173
1975-03,0.0106265248129714,0.0123546175439905,0.009571994214647,0.001300906497568
1975-04,0.0096400668556644,0.0073822860563277,0.0023028765731165,-0.0038968241766495
1975-05,0.0162238831532984,0.019541363545623,0.0201387903247425,0.0120463622186269
1975-06,0.0123313799925298,0.0168768636965396,0.0223156489995308,0.0259304816051911
1975-07,0.0090696518419073,0.0122823622987356,0.0138223771254911,0.013567208312938
1975-08,0.0034881518007448,0.0028499137323637,0.0026976878384702,0.0075225598968216
1975-09,0.0064738017946864,-0.0046500324930875,-0.0046126789182762,-0.0171558741700219
1975-10,0.0161107013332006,0.0171074533422714,0.0209277957329957,0.0207760576840692
1975-11,0.0046142131937554,0.0015697252933776,-0.0018230786629181,0.0003141511878227
1975-12,0.0149330492405561,0.0133083760316645,0.0084519100571168,0.0011303086290691
1976-01,0.0168931569165256,0.0180871761185862,0.0140396133134787,0.0103737900504552
1976-02,0.0053196572219063,0.0030159124817522,-0.0055887863161227,0.0005637788669925
1976-03,0.0118769093568954,0.0149754050671329,0.0183328269965324,0.0163965497086397
1976-04,0.0211520523764791,0.0333778486745553,0.0412331921204502,0.0455262185621944
1976-05,0.0090028994391953,0.0084233627941373,0.0093979771559442,0.0094448406701075
1976-06,0.0107850845719597,0.0148044970648508,0.0115185262103348,0.0186547193034487
1976-07,0.0188390655980344,0.0282714334708424,0.0304255818199008,0.0336963157779584
1976-08,0.021743958622507,0.0308828395444863,0.0417599211313349,0.0464683393714836
1976-09,0.0275830508934735,0.0406857182088857,0.057680108785987,0.0611637003364715
1976-10,0.0224904782762753,0.0327164244967915,0.0430966222504341,0.0566599283601847
1976-11,0.0293567002480915,0.0489132260698128,0.0617727497201401,0.0868032738670888
1976-12,0.024845375291268,0.0426500836579402,0.054572448009768,0.0772280090148635
1977-01,0.0153421318513049,0.0295356387898255,0.0370239495399842,0.0454116970529814
1977-02,0.0186339412312316,0.0314310193513547,0.0351694128525523,0.0362192377013442
1977-03,0.0188619775644341,0.0296901114701341,0.035958285763989,0.0376902324167899
1977-04,0.0170984312331959,0.0263527348401225,0.0313196130514611,0.035029224060945
1977-05,0.0214399607968287,0.0338021332232883,0.044761498920053,0.048310537488772
1977-06,0.0188065602746165,0.0302463178662394,0.045648680872447,0.0511729477292222
1977-07,0.0117058852405873,0.0195028214077269,0.0308005432661533,0.0318478934087905
1977-08,0.008951976957832,0.0120372218772854,0.022567337651099,0.0294015829590098
1977-09,0.0024422873972268,0.0059002323252942,0.0081819406755868,0.0176288931742794
1977-10,-0.0029343018701874,-0.0076615255596981,-0.0090461347001268,-0.0063883025044499
1977-11,-0.0088888196624836,-0.0206898380005636,-0.0262963021431409,-0.0314647997418145
1977-12,-0.010009613007119,-0.0188914080029371,-0.0318673178797478,-0.0362153082103798
1978-01,-0.0050385900135038,-0.0079679187245262,-0.0095222204990229,-0.019623167612771
1978-02,-0.0061540614063443,-0.0106446855903566,-0.0109929705334291,-0.0171638135652009
1978-03,-0.0068172646466326,-0.0140462037062656,-0.0159245244994751,-0.020801092997111
1978-04,-0.0078425523420135,-0.0172860859292235,-0.0188621784095449,-0.025906402755977
1978-05,-0.0124550105021436,-0.0252291317132111,-0.0295519296549504,-0.0371911652045751
1978-06,-0.0185354821779936,-0.036783362327495,-0.046760340383341,-0.0575711942705855
1978-07,-0.0142531612142795,-0.031402436129078,-0.0374334117051583,-0.0442103772533387
1978-08,-0.0152799714457423,-0.0289930840242094,-0.0367154854970981,-0.047286027416725
1978-09,-0.0163782825894942,-0.029732027259213,-0.0367859858597375,-0.0460019874110326
1978-10,-0.0224876337883129,-0.0387623930469238,-0.0511173194917342,-0.0640285571531947
1978-11,-0.0240293223417445,-0.0404551116982286,-0.0477708598280891,-0.0539477295549242
1978-12,-0.0283213781127432,-0.046215332078817,-0.0564968418585312,-0.0597757662433142
1979-01,-0.0219945635162291,-0.0359357428926665,-0.0369089526564437,-0.0395728508547144
1979-02,-0.0220194480581089,-0.0367022302804091,-0.0358422657739628,-0.0462069615015395
1979-03,-0.0165250302799991,-0.0311563158414512,-0.032850192060585,-0.040860207162452
1979-04,-0.0190258951156472,-0.033311960203389,-0.0356949833085237,-0.0419316659993778
1979-05,-0.0151021987372418,-0.023852725427507,-0.0211746523514877,-0.0238816627880225
1979-06,-0.0072571230210389,-0.005465012908999,-0.0055286784246034,-0.0060618450530477
1979-07,-0.0091436286644892,-0.0139726457191051,-0.0158687175895305,-0.0165766342554935
1979-08,-0.0178393702247627,-0.0287117237652436,-0.0322247152327756,-0.034900138226207
1979-09,-0.0229932370469802,-0.033686140142768,-0.0397372466005649,-0.0403494203362808
1979-10,-0.0346522358630386,-0.0559616797976163,-0.0716766792087646,-0.0918305839873929
1979-11,-0.0234858314074465,-0.0504489137572106,-0.0544226308504404,-0.069182557481938
1979-12,-0.0204694453450703,-0.0373551782308892,-0.0490542125459029,-0.0553467168635996
1980-01,-0.0265848510471604,-0.0573887003296818,-0.0729296654210552,-0.0905593736482161
1980-02,-0.0506726353104689,-0.1014118327642237,-0.1354502133490541,-0.1543342909362161
1980-03,-0.055949440812033,-0.1042567076357865,-0.1285336692770378,-0.1412588619285386
1980-04,-0.0087459611661309,-0.0326759862947509,-0.0393283737845436,-0.0455352862509491
1980-05,0.0040309014448546,-0.0071018546229329,-0.0160461299912723,-0.0332792383860457
1980-06,-0.0005824912921091,-0.0101607881033684,-0.0225003204395086,-0.0404280094227533
1980-07,-0.0022502829943131,-0.0198042523316731,-0.0377305257538578,-0.0542270872364217
1980-08,-0.019795123764837,-0.0466590225688271,-0.0758325565289432,-0.1048204430354139
1980-09,-0.0279980528955613,-0.0551036035083186,-0.0846342586834221,-0.1153904701790917
1980-10,-0.020989550665478,-0.0375555418438328,-0.0614653017061497,-0.0772230704410338
1980-11,-0.0341542129011118,-0.0699068590313451,-0.0983374960979257,-0.1144100149665203
1980-12,-0.0229632426291891,-0.0481935083289585,-0.0661860605354876,-0.0928590034138079
1981-01,-0.0236508524331375,-0.043603979651164,-0.0560038377234168,-0.0742260724858062
1981-02,-0.0106905838566797,-0.0097827753721537,-0.0332202565240912,-0.0561014205845052
1981-03,0.0048179058168541,-0.010736668029148,-0.0366380770350788,-0.0462558689024915
1981-04,-0.0385930556852254,-0.0838020252069952,-0.1162818543789911,-0.1507318363973993
1981-05,-0.0538614212557975,-0.0892504457745676,-0.1194084942484663,-0.1411118502962762
1981-06,-0.0463568362345639,-0.0908227466506689,-0.1223805883171934,-0.1644197322824993
1981-07,-0.0529435640066517,-0.0994387586342148,-0.1319297444031053,-0.1580128376116225
1981-08,-0.0456274475648856,-0.0859779239373658,-0.1303005379915993,-0.142308818366921
1981-09,-0.0377500976229686,-0.0820877448669287,-0.1192464006464584,-0.1754831589679615
1981-10,-0.017506184293191,-0.0389271023825747,-0.067282601339896,-0.0887178107690597
1981-11,0.0104243257083882,0.0116435589421355,-0.0166120893950849,-0.0033352270106183
1981-12,-0.0092772860562778,-0.0329947712331374,-0.0533464094236569,-0.0764646520471284
1982-01,-0.019791369443231,-0.036218078308936,-0.0588446305258169,-0.0732102286918863
1982-02,-0.0143655850481209,-0.0182153243466915,-0.0252866371628634,-0.0328054795550002
1982-03,-0.0101748490985448,-0.0234574087804936,-0.0330116956980084,-0.0398002261305656
1982-04,0.0070469346088745,-0.0015876267541004,0.0083787505481366,0.0104432541258853
1982-05,0.0049341149828281,0.0013163118950146,-0.0043874788439489,-0.0123836492736335
1982-06,0.0010684428613439,-0.0137003736872051,-0.0128597839574384,-0.0307799843061334
1982-07,0.0264259379322688,0.0227435222922284,0.0293110799261242,0.0358484436538582
1982-08,0.0423238590064034,0.0763126503285707,0.0734813222444742,0.0818945730134725
1982-09,0.0554874818363194,0.0922721955862393,0.1438108020267269,0.1505040154022993
1982-10,0.0477655785148367,0.0852004419115375,0.1179201671748361,0.1649133141725564
1982-11,0.028906045477489,0.0713079588226313,0.0745397964361956,0.0747658664759178
1982-12,0.05011421163154,0.0899842633289547,0.1183179323265104,0.1368784593583058
1983-01,0.0460249644797998,0.0887133328748632,0.1151027608217833,0.1451533286096418
1983-02,0.0523206217283335,0.0870905386930771,0.1199729222706351,0.1369948549322901
1983-03,0.0486928130814567,0.0862181840691106,0.1197864351173508,0.1424654431029695
1983-04,0.05023013985225,0.0847301647031799,0.1113811214908841,0.1343396887461262
1983-05,0.0403256844386263,0.0723396286623791,0.0956039650426086,0.1158668976829876
1983-06,0.0476539687464047,0.0856940859055725,0.1085294180669376,0.1450173709178623
1983-07,0.0314246216378315,0.0536142960880821,0.0603005210144385,0.0813458571691766
1983-08,0.0171554631539861,0.0352606184059211,0.051523001958866,0.0469500309159332
1983-09,0.0206065207106873,0.0274938438645548,0.0236263573833459,0.037713359530504
1983-10,0.0096867801442009,0.0159010994826881,-0.0057471464591095,-0.0184997582587571
1983-11,0.0053850152087908,0.0051910824250167,0.0120896648221091,-0.0126860837064691
1983-12,0.0024056829506928,-0.0005314836638219,-0.0012090415592521,-0.0183172627242332
1984-01,0.0046784392094965,0.0067343829078931,-0.0049407702129549,-0.0013574102873533
1984-02,-0.0010049073823548,-0.0134734251568295,-0.0174740123658794,-0.0353511212987657
1984-03,-0.0041660989197174,-0.0164704657435155,-0.039564017670648,-0.0466631778473152
1984-04,-0.0090797899098937,-0.0310511027443972,-0.05035957608144,-0.0668078262609427
1984-05,-0.0153741062167258,-0.0435578390634539,-0.0670570449669466,-0.0891960812385085
1984-06,-0.0124136949385208,-0.0444189662859159,-0.0707632631706343,-0.0851087093156177
1984-07,-0.0036424948769623,-0.0179459865922251,-0.0156559304256576,-0.0217246030490356
1984-08,-0.0035058598522188,-0.0122302001565895,-0.0102924154671318,-0.0115308155995391
1984-09,-0.0015679306063388,-0.0114673603410391,-0.0230943422126733,-0.0167962080407482
1984-10,0.0102289179491199,0.0114354776667849,0.0144887020591996,0.0175848556837954
1984-11,0.0165908039458742,0.0189236084191943,0.028955173801263,0.0199315790862776
1984-12,0.0224153836392089,0.0286242242749054,0.0371474748573633,0.0440471712309071
1985-01,0.0230326392506935,0.0288776325214525,0.0387575791360952,0.0406527775748724
1985-02,0.018809950525372,0.0227154038505463,0.0303076317216343,0.025116444420203
1985-03,0.0238041332539032,0.036515976494496,0.0496707570629485,0.0501230356269352
1985-04,0.0353805792090919,0.0507668489980142,0.0685340951946734,0.0787438382154783
1985-05,0.0530151312388896,0.0943335330530762,0.1294668347211058,0.1626436982968826
1985-06,0.0596788981382923,0.1026136707106413,0.1322615444618637,0.1629795435369555
1985-07,0.047477323910004,0.0771402568180896,0.0962376801383768,0.1107336165939624
1985-08,0.0454175218389316,0.0732413312153252,0.1021533202632671,0.116642034385832
1985-09,0.0439410564992224,0.0727836467709894,0.0986748758207045,0.1114526033925186
1985-10,0.0375364420813379,0.0607898888738169,0.0807638838561789,0.0903003957662694
1985-11,0.0328565867808202,0.0572783907694129,0.0872767923831436,0.0977698813455658
1985-12,0.030758371946845,0.0643624388199059,0.0910753285762505,0.1209975679540443
1986-01,0.0294053405784583,0.0582957749213783,0.0871384377090209,0.1023218666548692
1986-02,0.0374270196750191,0.0759267245824308,0.1220947939214917,0.1532348889336687
1986-03,0.0405223111363397,0.087236036304413,0.1369888529331485,0.1688863222364102
1986-04,0.0411195240340171,0.0829943480463597,0.1253695830313933,0.1586749705252158
1986-05,0.0259730331881939,0.0498547356428723,0.07900864416681,0.0843190597028418
1986-06,0.0307272142809241,0.0651716278672342,0.0954318654901602,0.1109255438274107
1986-07,0.033205588111238,0.0732406834641174,0.1074342451692745,0.1276923550302924
1986-08,0.0419718445772786,0.0774433968112593,0.1192808425155966,0.1436069788890366
1986-09,0.0356586541228865,0.0684280164792723,0.1043344929195704,0.1240506709449682
1986-10,0.0364415354224678,0.066032369854408,0.098856323582355,0.1261148089290354
1986-11,0.0318322377388836,0.0583943208157046,0.0921659997309193,0.117359972858326
1986-12,0.0216520238737697,0.0440743208151501,0.0674230817816687,0.0909399063033581
1987-01,0.0216727145685139,0.0468350876324388,0.0693813009004761,0.0901338769181502
1987-02,0.0174410404029084,0.0324549101219476,0.0480994637980248,0.0619513565429101
1987-03,0.0068177452380866,0.0156102142160022,0.0225022239185629,0.0267196645473853
1987-04,0.0007045998634184,0.0043586294887862,-0.0014288246661092,-0.0053700703953526
1987-05,0.0069057765297601,0.0086461966605058,0.0176686886423899,0.0161230546420477
1987-06,0.0030432967851369,0.0024085179077061,0.004709298337156,-0.0018796722308956
1987-07,-0.0019645220861875,-0.0003273256297367,-0.0102349187328651,-0.0118834304374354
1987-08,-0.0080885112446586,-0.0213956886549928,-0.0372170001394586,-0.0540645245564479
1987-09,-0.0106245926855763,-0.0253789589491153,-0.0362082484946327,-0.0547990246531387
1987-10,-0.0006260683920191,-0.0135868603269621,-0.0260095178569852,-0.0368301836479441
1987-11,-0.0038916073531514,-0.0178046739277982,-0.031258116122134,-0.0507707298636184
1987-12,-0.0070936880601586,-0.0181990186422171,-0.031750725995257,-0.0396095139745403
1988-01,-0.0023399660874538,-0.0084387538513304,-0.0139307915892283,-0.0252290722198204
1988-02,-0.0002847331788359,-0.0062922037161245,-0.0110318031183625,-0.019204992059197
1988-03,-0.0012874898158254,-0.0063749996070786,-0.014161357344118,-0.0202915525837006
1988-04,0.005498303243199,0.0063745138907589,0.0054793766929495,-0.0015656958211527
1988-05,0.0046136758548228,0.0036044536336392,0.0014599313687654,-0.0058867675560951
1988-06,0.003647175939184,0.0034934671338358,0.0037573032062528,0.0048535152469712
1988-07,0.0012713345430578,0.0004335693089634,-0.0014747222184583,-0.0032084721253427
1988-08,0.001918288504253,0.0017111127914157,0.0009639253622576,-0.0008438628415194
1988-09,0.0102465366020344,0.0188035661375274,0.030666346083674,0.039654154532967
1988-10,0.006504813833243,0.012114368069433,0.022784309738674,0.0241467225313214
1988-11,-0.0023505150408888,-0.0026772968486701,0.0026709924122812,0.0048719274208064
1988-12,-0.0085625702385277,-0.0145425038870198,-0.0173912789770476,-0.016921579623541
1989-01,-0.0132355321775269,-0.024097075106134,-0.0299069774483322,-0.0384808952453281
1989-02,-0.0195389539314339,-0.0351602232791818,-0.0470483198778425,-0.0593182812936137
1989-03,-0.019081292119038,-0.0321459456040676,-0.0408973297535436,-0.043579078629242
1989-04,-0.0090712082315908,-0.0160523105744512,-0.016560458149184,-0.0172018013722749
1989-05,-0.0032339044197189,-0.0005709972290797,0.0058346631520955,0.0121774785595679
1989-06,0.0010360307721898,0.007871241233228,0.0148677923744201,0.0261445451811911
