,rx2,rx3,rx4,rx5
1989-07,0.0102381240527699,0.0252254237447851,0.0377675799535067,0.0530304856358638
1989-08,0.0069292472282063,0.0111835494343796,0.021902070545918,0.0302694235852904
1989-09,0.0025550555864863,0.0054330720402272,0.0078298475053104,0.0146042907599624
1989-10,0.0050334988278974,0.0104805682615754,0.0149965393752445,0.0208220668415596
1989-11,0.0115116678229942,0.0229400955953287,0.0356374174181201,0.0445254100236058
1989-12,0.0122542390220103,0.0259952356112203,0.0371088177623639,0.0496007956411275
1990-01,0.008524594620739,0.0151349839618651,0.0214023112633551,0.0240318821518563
1990-02,0.0121849295543858,0.019174907395927,0.0288299356010164,0.0300177967532657
1990-03,0.0112238234780474,0.0181546761474426,0.0212327308207723,0.0266896612527504
1990-04,0.0056673839711406,0.0049980409944259,0.0029289932378857,-0.0019633502686922
1990-05,0.0032323993359225,0.0045199362758462,0.0051453165686096,0.0011889070866532
1990-06,-0.0025376130704127,-0.0047334961316303,-0.0110797741287288,-0.013060242084561
1990-07,-0.0054486621564541,-0.0071532453909178,-0.0143467031251237,-0.022112442737354
1990-08,0.0073899456337787,0.0063918728974218,0.0021301843065474,-0.0076441251269233
1990-09,0.0069633009734273,0.0085808020273805,0.0059384952677742,-0.002126753349528
1990-10,0.0014970350938691,0.003672327291377,-0.0006817332346701,-0.0105737748009235
1990-11,0.0017032625560756,0.0049962838372861,0.0041173536383732,-0.0029091722522753
1990-12,0.0079502414202125,0.0150486946216625,0.0148273687134904,0.0116535756013429
1991-01,0.0151133701787923,0.0258543897314511,0.0329912607742771,0.0340634706849962
1991-02,0.0193441357515745,0.0296473731025883,0.03900560945151,0.040235082977178
1991-03,0.0232183729289209,0.0342675209305867,0.0419067974569114,0.0422714597641049
1991-04,0.0278363811290492,0.0462189973615222,0.0587611812626657,0.0618858101316408
1991-05,0.0223060462086842,0.0342981605780587,0.0457099696843526,0.0449515333253034
1991-06,0.0184278704259792,0.0277284458098968,0.0305551126957923,0.0269085102105086
1991-07,0.0165133929155922,0.0253787576934727,0.0280674563756805,0.0244667982912194
1991-08,0.0253706992180275,0.0412624674128529,0.057270324300222,0.0627893764850354
1991-09,0.0276678912373059,0.0470296204709268,0.0649563257187229,0.0745795638882572
1991-10,0.0259579896823808,0.0473428133375685,0.0642656381299747,0.072734418363755
1991-11,0.0262211376441216,0.0461847181462819,0.063272576123344,0.0657183122542809
1991-12,0.0302640623362929,0.0555060662927026,0.0743068580841132,0.0820104416335792
1992-01,0.0288458574366923,0.0480514770319693,0.0589199017911454,0.0602253665813809
1992-02,0.0290292349413018,0.0451151671993872,0.0584098928452417,0.0584975635176851
1992-03,0.0297291139250109,0.0421483733853743,0.0506786930420885,0.0531193439256506
1992-04,0.0279253072958719,0.0420481753020681,0.0526303658632118,0.0510742590085742
1992-05,0.0299334186800294,0.0453997542299968,0.0614117052242522,0.0659557793164186
1992-06,0.0333423041309882,0.0598250514731035,0.0804749111328259,0.0902621009817894
1992-07,0.0363361758981012,0.0642175243235775,0.0889512905695887,0.1013081762917813
1992-08,0.0352648960919508,0.0609893488814545,0.0850699420923303,0.0949025188684936
1992-09,0.0337581945891517,0.0603412062134121,0.0831338970685785,0.0904553238633333
1992-10,0.0245887936014668,0.0415107262795534,0.0571803052975014,0.0574328097866921
1992-11,0.0200259373029135,0.0311335264851387,0.043519991811124,0.0428710883975702
1992-12,0.0163870322821566,0.0235950779881381,0.033522918613651,0.026948360884164
1993-01,0.0230098004129195,0.0448954913963891,0.0631258685241845,0.0684730095323296
1993-02,0.0276946058002742,0.0523321736656862,0.0782534042795465,0.0908585216242945
1993-03,0.0316447563104448,0.0629262353633427,0.0889169686098357,0.1013490267549041
1993-04,0.0311696421190474,0.0625353766911157,0.0902462131256803,0.1086609434719339
1993-05,0.0245643346131639,0.0478209687687517,0.069771589875388,0.0888000952983762
1993-06,0.0203526406040848,0.0433061274503404,0.0672225351634883,0.0849406663309558
1993-07,0.0165559303438068,0.0322228705478196,0.0507638992261259,0.0631333503083578
1993-08,0.0142863353712088,0.03124738151955,0.0525166360162531,0.0672088030514203
1993-09,0.010709315726951,0.0240940679382194,0.0420405201207687,0.0549300235629642
1993-10,0.0185634727472099,0.0373029205500269,0.0613607553421401,0.0810640866246582
1993-11,0.0192424861659831,0.0402268328613565,0.0634756037882913,0.0767224188773054
1993-12,0.0171021077422037,0.035709238142939,0.0568244149986752,0.068389107101019
1994-01,0.0146219840257898,0.027449211664254,0.0418746720053087,0.0592861411189367
1994-02,0.0046010005684278,0.0067973333845336,0.0140324532175206,0.0186019449776141
1994-03,1.4520161052460068e-05,-0.0020824365421942,-0.0050439446175734,-0.0103793453508666
1994-04,-0.0072057162423568,-0.016164033562923,-0.0228877537911448,-0.0322923568765851
1994-05,-0.0056231402908846,-0.0149183042113271,-0.0228987334718465,-0.0284857288092172
1994-06,-0.0096119312619649,-0.02467821911359,-0.0367986581688265,-0.0517964791616303
1994-07,-0.006066231424099,-0.0172685052647884,-0.0283429246550741,-0.0346946132031809
1994-08,-0.0115386525352242,-0.0284410968777886,-0.0446432484579339,-0.0569809543508391
1994-09,-0.0155199284639272,-0.0376539735024299,-0.0557203038462414,-0.0765313261085828
1994-10,-0.0162409212980934,-0.0402801375579911,-0.0612901785471339,-0.0835917866473171
1994-11,-0.0212719986597897,-0.0455175832677392,-0.0654169698498751,-0.0837081349979682
1994-12,-0.0236705250655732,-0.0525368935802719,-0.0689883895830871,-0.0838862847883794
1995-01,-0.0210692088789706,-0.0446410363989841,-0.0647514023323006,-0.0798240020892928
1995-02,-0.0113861056131965,-0.0232764589871223,-0.0309490874427188,-0.0371262288877076
1995-03,-0.0049275946349692,-0.0082929503557047,-0.0102180015498414,-0.011372271575723
1995-04,0.0013843476264481,0.0040825698395362,0.0082265939154854,0.0100931275875778
1995-05,0.0085705215258252,0.0210238983064419,0.032964875726458,0.0448782805526487
1995-06,0.0118364550067767,0.0233031337918643,0.0410642852733713,0.0555733859398918
1995-07,0.0093049992954101,0.0177726177357702,0.0276915280354805,0.0373428511021707
1995-08,0.0107692341551637,0.0211705636303971,0.0325421172129474,0.0439063106893045
1995-09,0.0146003879829499,0.0306341868960779,0.047980312518567,0.0651144188050536
1995-10,0.0190574953799983,0.0395585774515693,0.0599004341263276,0.0804653057127912
1995-11,0.0235890911378952,0.0514914494344546,0.0754603285368699,0.0969088862496122
1995-12,0.0278348855904555,0.0572856462274525,0.0811172096001369,0.1005655763941753
1996-01,0.0261684693197706,0.0545413591172067,0.0775125927749297,0.0978501699341295
1996-02,0.018450225091188,0.0336022372915854,0.0478154146972567,0.0593302928048705
1996-03,0.0157308274144974,0.0274243784747448,0.0376975179693939,0.0445668295685491
1996-04,0.0118737729447198,0.0178563524979013,0.0234459347365606,0.0250234201607182
1996-05,0.0018108080322617,-0.0037611579089665,-0.0096428890948753,-0.0176348160447898
1996-06,0.0021286868322082,-0.0016170623472039,-0.0066614077866718,-0.0143977127002045
1996-07,0.0013106191258326,0.0009513771577291,-0.0021583979056536,-0.0093468298883611
1996-08,0.0005657058681392,-0.0047497883630991,-0.0111124198239079,-0.0206338318449009
1996-09,0.001222143297649,-0.0017087799405319,-0.0059474853570887,-0.0146071277452975
1996-10,0.0010351038404382,0.0009729391991089,-0.0007471199783127,-0.0076552663379516
1996-11,-0.0014111054708425,-0.0025080263634574,-0.0042590525478622,-0.0089368046801171
1996-12,-0.0038013044051062,-0.0110923047562168,-0.0184525122547612,-0.0287863468708401
1997-01,-0.0064161926563237,-0.0150199208214384,-0.0233752515144744,-0.0328451029677433
1997-02,-7.299320372773643e-05,-0.0067003165613818,-0.011088736576063,-0.0181968633013601
1997-03,0.0004743864522096,-0.0052290703930291,-0.0094586654795361,-0.0175415715612589
1997-04,0.005351846631401,0.0046947398041919,0.0054518587014383,0.0027316413369249
1997-05,0.0084266757617447,0.0118189093167931,0.0158199647079496,0.0158640859351716
1997-06,0.0076394977861018,0.0110052044169972,0.0133061750493495,0.0113300772601966
1997-07,0.0085636370331582,0.0178049468391842,0.0268605333674987,0.0342758249903171
1997-08,0.0093989106431759,0.0183005732466018,0.0246009986619758,0.0287268920785988
1997-09,0.0078059962634921,0.0154349804726373,0.0226407741803894,0.0258597065568283
1997-10,0.0058661816070371,0.0093655898230868,0.0154042185261612,0.0192134301373131
1997-11,0.0018840482160784,0.0014372183059542,0.0017357170671107,0.0015521758278097
1997-12,0.0070443620964052,0.0131574541492912,0.0197419595117267,0.0264874812295854
1998-01,0.0100955958099325,0.0199742175867661,0.0299285315905032,0.0397202741347864
1998-02,0.0109025529724487,0.0196442028975982,0.029586097198015,0.0378788915866801
1998-03,0.0143572923343676,0.0266170655758966,0.0391772541609771,0.0505372656189048
1998-04,0.0124252138618265,0.0222270013065834,0.0330977675277563,0.0425554201907414
1998-05,0.0109242583953558,0.0207330523019736,0.0320309942643271,0.040195734144615
1998-06,0.0102771005300063,0.0195999568768805,0.0305356020834679,0.0399450454217211
1998-07,0.0038401687987143,0.0083618382675168,0.0127776576259953,0.0167899837650134
1998-08,0.0101882699888467,0.0274543866123711,0.0407613588392549,0.0533817513656191
1998-09,0.0128488589391871,0.0330522947862004,0.0504621230187888,0.0675385949807822
1998-10,0.0142872852609771,0.032638967209174,0.0443994754576545,0.0543418959031258
1998-11,0.0132908813454141,0.0289246576934015,0.0421313989703369,0.0474345059041531
1998-12,0.0129910175370401,0.02425730433278,0.0338736636933659,0.0411313194887299
1999-01,0.0090018959150787,0.0163800058009847,0.0255407120586817,0.029888800936121
1999-02,0.0074487110391013,0.0096365588063516,0.0122128701578681,0.0106481975324696
1999-03,0.0102032644011542,0.0152407245399502,0.0185950101626047,0.0179522874073862
1999-04,0.0096562341287324,0.0131597602070962,0.0164353834196983,0.0163154174370522
1999-05,0.006274492077143,0.0051204048799087,0.0034763949722905,-0.004040059891315
1999-06,0.0028368120973691,0.0019069804997496,-0.0011040458941352,-0.0096643099099624
1999-07,0.0012509419985492,-0.0015502248451641,-0.0047743674781678,-0.0138283134601963
1999-08,-0.0085513942586674,-0.0161891680271721,-0.0277093992180359,-0.0442526542780169
1999-09,-0.0139341767980528,-0.0261496319422353,-0.0429946881964252,-0.0606876361264164
1999-10,-0.0158940002597982,-0.0290245876589845,-0.0441312985789285,-0.0596082852187084
1999-11,-0.014540528282072,-0.0290763786345463,-0.0403148885749763,-0.0617695898907986
1999-12,-0.0129125315673091,-0.029339611116942,-0.0447298643357861,-0.0668729853181835
2000-01,-0.0157328823575904,-0.0373901833715115,-0.0574661504581384,-0.0802456484793292
2000-02,-0.007845502382416,-0.0207039470729627,-0.0322398227309199,-0.0475969810097422
2000-03,-0.0109164331062847,-0.0222077652016833,-0.0307574861354828,-0.0386740618897406
2000-04,-0.0115499733725692,-0.0243527930254649,-0.0334535443862289,-0.0432301045797383
2000-05,-0.0052254822539274,-0.0157918787365024,-0.0210358461290683,-0.0281870277605915
2000-06,-0.0066290050629887,-0.0103613699721113,-0.0123723803915269,-0.0121740034731886
2000-07,-0.0054024748375491,-0.0066806892546903,-0.0067467858788381,-0.0037963545205712
2000-08,-0.00291347386437,-0.0026951658152255,0.0018797603695072,0.0055289637736914
2000-09,-0.0047116097306173,-0.0018262911083287,0.0024054395614134,0.0074207888816672
2000-10,-0.0028907965782228,0.0028281999283328,0.0098343252909382,0.0162053347859276
2000-11,0.0025418176798084,0.0108928662316517,0.0197959098435873,0.0301214926165253
2000-12,0.0096919291388876,0.0267806770258955,0.0404075367442857,0.0586771132808294
2001-01,0.02186233828666,0.0437623119887337,0.0589563684171273,0.0788020544326477
2001-02,0.0235981268719186,0.0463959126500942,0.0614772420965206,0.0812947835584371
2001-03,0.0230742082673776,0.0434734206274976,0.05541848072612,0.0680293201673485
2001-04,0.0263864383341044,0.0445799363425193,0.0556189438158031,0.0650983187903476
2001-05,0.0313127237911495,0.0489234286203126,0.0594319030070172,0.0653097433545889
2001-06,0.0227949213886517,0.0374765364880487,0.0445342855265694,0.047119567270315
2001-07,0.0258281738200337,0.0476585802832431,0.0566828196787855,0.0630194801267565
2001-08,0.0270483720290164,0.0469492930103302,0.0553525620809411,0.0623156574076323
2001-09,0.0307019952075884,0.0578464463404113,0.0682761265714466,0.0774155529823384
2001-10,0.0347933061935386,0.0652174218230233,0.0797640623283218,0.0886942589361024
2001-11,0.032109579717777,0.0507299912054001,0.0555842640293564,0.05460373963262
2001-12,0.0260451883447436,0.0369960808100274,0.0332075137629205,0.0259266911812076
2002-01,0.0219998315084719,0.0316886525887125,0.0316802366229924,0.0259805156032119
2002-02,0.0215629242941159,0.031912081202681,0.0332405761826462,0.0276320852553592
2002-03,0.0153252522322857,0.0170160033401483,0.0102262238454803,0.0003103395469736
2002-04,0.0226798547846693,0.0345305013298285,0.0369680646016965,0.0345776156622376
2002-05,0.0236848469014061,0.0369164063755693,0.0446691071084193,0.0460209182554237
2002-06,0.0265321266472532,0.0435915260071686,0.0542459103376382,0.0601093960410752
2002-07,0.0236574226940578,0.0476241416628018,0.059621443934849,0.0672676951357628
2002-08,0.0214174320992267,0.0462837769600425,0.0632083789954544,0.0719865426179313
2002-09,0.0169815275506509,0.0439828973665984,0.0644337476467415,0.081813775805064
2002-10,0.0144351569085981,0.0359353655228234,0.051097028171518,0.0629006433167261
2002-11,0.0212168536852356,0.0442540851299175,0.0577050913944513,0.0633277283913751
2002-12,0.0286674178823304,0.0622178359614129,0.0875921658286723,0.1029058580866079
2003-01,0.0273070948604889,0.0576893590669995,0.0809601394871256,0.0960375774037322
2003-02,0.0264295905569219,0.0565195411605806,0.0832041767957299,0.1010385803070044
2003-03,0.0353688665516983,0.073337393018849,0.1031696316187113,0.1255616382394318
2003-04,0.0303832036750099,0.0637013869646141,0.089709544459008,0.1076881421280794
2003-05,0.029273283189832,0.0629797678532031,0.0935434719385465,0.1180082310987269
2003-06,0.027886993750009,0.0585052450315894,0.0842009037919919,0.1034928912991362
2003-07,0.0149503421103308,0.0335901817154394,0.0443226854075952,0.0489325012959872
2003-08,0.0119168190763299,0.019781540455877,0.0256406531653263,0.0230470168341266
2003-09,0.0087826904095908,0.0174704979805669,0.0220395257820498,0.0212693431863848
2003-10,0.0075108386113552,0.0139781497189226,0.0156729472697481,0.015738974455039
2003-11,0.0112733927630744,0.0224344163456324,0.0288127691208788,0.0307181828501211
2003-12,0.0072986601484965,0.0121525076246967,0.0151826602320904,0.0146009886469307
2004-01,0.0087501725081161,0.0169313378915044,0.0235501512764042,0.0276235096237441
2004-02,0.0064518248906673,0.0128299101914363,0.0181764639471753,0.0204808645272151
2004-03,0.0068171638401749,0.0162737387154586,0.0262667766215163,0.0322697622572735
2004-04,0.0019676155589623,0.0018724409868955,0.0006112765282137,8.730507591212314e-06
2004-05,-0.0033447054718879,-0.0136144494725124,-0.0253950080401474,-0.0355587074064674
2004-06,-0.0045194702562889,-0.0128369691039598,-0.020563522168506,-0.0255198896914856
2004-07,0.0019104576189995,0.004656914460472,0.0098819990943728,0.0183999839343289
2004-08,0.0069729514386504,0.0159040317128968,0.0289823925411751,0.0406362499666465
2004-09,-0.0028619973487647,-0.003037696757657,0.0012635314366225,0.00724846582629
2004-10,0.0019778407437947,0.0091235469739449,0.0184423420997883,0.0295932072385188
2004-11,0.0002001893554044,0.0033256090084872,0.0084616929782521,0.0154010130793996
2004-12,-0.0029707341003757,-0.0019865613651279,0.0044389686895533,0.012749532802451
2005-01,-0.0053605810760468,-0.0066637931293557,-0.0028323477467158,0.0048914016724983
2005-02,-0.0111236515122723,-0.0185806714815247,-0.020296152702467,-0.0180019641471426
2005-03,-0.0141007030124963,-0.0263904344579091,-0.0313889857551884,-0.0328329927536483
2005-04,-0.0035926233816679,-0.0014327106486228,0.0053729256765088,0.0148191669085034
2005-05,-0.0011815781210095,0.0047166104814209,0.0155737591333722,0.0288320033450308
2005-06,-0.0015696092713973,0.0026275540460326,0.0115416849686554,0.024186521773521
2005-07,-0.0059657518531146,-0.0063908954823144,-0.0038958199196863,0.0025141379850274
2005-08,-0.0089097981532325,-0.0132053239285523,-0.0108416846618163,-0.0038416234776536
2005-09,-0.0102078094921342,-0.0178720009332265,-0.0193937549764647,-0.0184583495019456
2005-10,-0.0145128506416624,-0.0249837922626407,-0.0306233517973394,-0.032968281997416
2005-11,-0.0104858222100821,-0.0159981965538865,-0.0169259307957882,-0.0155989012940128
2005-12,-0.0103533586057278,-0.0169881820453833,-0.0189629219129309,-0.0189978137634701
2006-01,-0.0097102642127041,-0.0164687281101671,-0.0203828115452517,-0.0226300823847478
2006-02,-0.0077842801199383,-0.0125070185720977,-0.0151602070736914,-0.0153741812087954
2006-03,-0.0070843957808135,-0.0116710067048567,-0.0149380853723062,-0.0172504091100832
